Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Trial,Max Iter
0.8267813267813268,0.8286240786240786,0.8298525798525799,0.8304668304668305,0.8267813267813268,0.828009828009828,0.8218673218673219,0.8249385749385749,0.8181818181818182,0.8286240786240786,0.8218673218673219,0.8323095823095823,0.828009828009828,0.8267813267813268,0.8194103194103194,0.8218673218673219,0.8230958230958231,0.8114250614250614,0.8267813267813268,0.8138820638820639,0.8187960687960688,0.831081081081081,0.8175675675675675,0.8144963144963145,0.831081081081081,0.8329238329238329,0.8181818181818182,0.8200245700245701,0.8273955773955773,0.8298525798525799,0.8323095823095823,48,100
0.8144963144963145,0.8187960687960688,0.8144963144963145,0.8108108108108109,0.8114250614250614,0.8175675675675675,0.8237100737100738,0.8157248157248157,0.8126535626535627,0.8163390663390664,0.8132678132678133,0.8200245700245701,0.8132678132678133,0.8144963144963145,0.8151105651105651,0.816953316953317,0.8028255528255528,0.8175675675675675,0.8144963144963145,0.8126535626535627,0.816953316953317,0.8126535626535627,0.8144963144963145,0.8175675675675675,0.8095823095823096,0.816953316953317,0.8114250614250614,0.8052825552825553,0.8218673218673219,0.8144963144963145,0.8144963144963145,49,100
0.8218673218673219,0.8151105651105651,0.8181818181818182,0.8175675675675675,0.831081081081081,0.8261670761670762,0.8261670761670762,0.8132678132678133,0.8267813267813268,0.8065110565110565,0.8200245700245701,0.8292383292383292,0.8237100737100738,0.8224815724815725,0.8212530712530712,0.8249385749385749,0.8218673218673219,0.8237100737100738,0.8175675675675675,0.8249385749385749,0.8095823095823096,0.8249385749385749,0.8181818181818182,0.8237100737100738,0.8175675675675675,0.8132678132678133,0.8194103194103194,0.8144963144963145,0.8212530712530712,0.8175675675675675,0.8304668304668305,50,100
0.812039312039312,0.816953316953317,0.8126535626535627,0.8126535626535627,0.8028255528255528,0.808968058968059,0.8138820638820639,0.8175675675675675,0.8175675675675675,0.812039312039312,0.8052825552825553,0.8108108108108109,0.812039312039312,0.8163390663390664,0.808968058968059,0.8095823095823096,0.8163390663390664,0.8058968058968059,0.8065110565110565,0.8083538083538083,0.8040540540540541,0.8126535626535627,0.8132678132678133,0.8015970515970516,0.8132678132678133,0.8065110565110565,0.8175675675675675,0.8249385749385749,0.812039312039312,0.8095823095823096,0.8194103194103194,51,100
0.8249385749385749,0.8071253071253072,0.8200245700245701,0.8237100737100738,0.8200245700245701,0.8237100737100738,0.8286240786240786,0.8175675675675675,0.8206388206388207,0.8298525798525799,0.8384520884520884,0.8200245700245701,0.8163390663390664,0.8402948402948403,0.8372235872235873,0.8316953316953317,0.8237100737100738,0.8261670761670762,0.8402948402948403,0.8286240786240786,0.8187960687960688,0.8261670761670762,0.8126535626535627,0.8292383292383292,0.8163390663390664,0.8200245700245701,0.8206388206388207,0.8249385749385749,0.8323095823095823,0.8237100737100738,0.8255528255528255,52,100
0.816953316953317,0.8175675675675675,0.8298525798525799,0.8212530712530712,0.8237100737100738,0.8163390663390664,0.8095823095823096,0.8132678132678133,0.8181818181818182,0.8194103194103194,0.8200245700245701,0.8144963144963145,0.8052825552825553,0.8206388206388207,0.816953316953317,0.8230958230958231,0.8126535626535627,0.8151105651105651,0.8187960687960688,0.8175675675675675,0.8163390663390664,0.8243243243243243,0.8163390663390664,0.8206388206388207,0.8249385749385749,0.8187960687960688,0.8212530712530712,0.8187960687960688,0.812039312039312,0.8212530712530712,0.8194103194103194,53,100
0.8255528255528255,0.8237100737100738,0.8194103194103194,0.8218673218673219,0.8218673218673219,0.8249385749385749,0.8255528255528255,0.8101965601965602,0.8396805896805897,0.8249385749385749,0.8237100737100738,0.8194103194103194,0.8237100737100738,0.8261670761670762,0.8206388206388207,0.8316953316953317,0.8292383292383292,0.8224815724815725,0.8267813267813268,0.8286240786240786,0.8243243243243243,0.8194103194103194,0.828009828009828,0.8200245700245701,0.8329238329238329,0.8341523341523341,0.8286240786240786,0.8212530712530712,0.8237100737100738,0.8230958230958231,0.8218673218673219,54,100
0.8175675675675675,0.8243243243243243,0.8218673218673219,0.8175675675675675,0.8292383292383292,0.8200245700245701,0.8151105651105651,0.8224815724815725,0.828009828009828,0.812039312039312,0.812039312039312,0.8323095823095823,0.808968058968059,0.8249385749385749,0.8114250614250614,0.8132678132678133,0.8175675675675675,0.8144963144963145,0.808968058968059,0.8163390663390664,0.8194103194103194,0.8243243243243243,0.8132678132678133,0.8163390663390664,0.8126535626535627,0.8224815724815725,0.8144963144963145,0.8218673218673219,0.8126535626535627,0.8126535626535627,0.8083538083538083,55,100
0.8224815724815725,0.8218673218673219,0.8181818181818182,0.8046683046683046,0.8261670761670762,0.816953316953317,0.8187960687960688,0.8046683046683046,0.816953316953317,0.8206388206388207,0.8175675675675675,0.8206388206388207,0.8181818181818182,0.8212530712530712,0.8261670761670762,0.8187960687960688,0.8175675675675675,0.8194103194103194,0.8181818181818182,0.8144963144963145,0.8304668304668305,0.8151105651105651,0.8194103194103194,0.8114250614250614,0.8151105651105651,0.8224815724815725,0.8224815724815725,0.816953316953317,0.8249385749385749,0.808968058968059,0.8212530712530712,56,100
0.8273955773955773,0.8224815724815725,0.8194103194103194,0.828009828009828,0.8273955773955773,0.8175675675675675,0.8292383292383292,0.8267813267813268,0.8261670761670762,0.8151105651105651,0.8237100737100738,0.8187960687960688,0.8187960687960688,0.8255528255528255,0.8230958230958231,0.8267813267813268,0.8298525798525799,0.8157248157248157,0.8224815724815725,0.8194103194103194,0.8292383292383292,0.8267813267813268,0.8237100737100738,0.8194103194103194,0.8206388206388207,0.8200245700245701,0.8384520884520884,0.8292383292383292,0.8212530712530712,0.8273955773955773,0.8286240786240786,57,100
0.8212530712530712,0.8230958230958231,0.8316953316953317,0.8206388206388207,0.8187960687960688,0.8114250614250614,0.8187960687960688,0.8255528255528255,0.8144963144963145,0.8218673218673219,0.8267813267813268,0.8224815724815725,0.8138820638820639,0.8243243243243243,0.816953316953317,0.8212530712530712,0.8101965601965602,0.8175675675675675,0.8255528255528255,0.828009828009828,0.8267813267813268,0.812039312039312,0.8273955773955773,0.8132678132678133,0.8200245700245701,0.8212530712530712,0.8316953316953317,0.8261670761670762,0.8224815724815725,0.8138820638820639,0.8237100737100738,58,100
0.8138820638820639,0.8144963144963145,0.816953316953317,0.812039312039312,0.8108108108108109,0.8077395577395577,0.8114250614250614,0.8071253071253072,0.8157248157248157,0.8108108108108109,0.8095823095823096,0.8206388206388207,0.812039312039312,0.8034398034398035,0.8181818181818182,0.8144963144963145,0.8101965601965602,0.8052825552825553,0.808968058968059,0.816953316953317,0.8200245700245701,0.8157248157248157,0.8200245700245701,0.8071253071253072,0.8144963144963145,0.8157248157248157,0.8194103194103194,0.8175675675675675,0.816953316953317,0.816953316953317,0.8095823095823096,59,100
0.816953316953317,0.8015970515970516,0.8108108108108109,0.8101965601965602,0.8144963144963145,0.8206388206388207,0.8132678132678133,0.8058968058968059,0.8187960687960688,0.8034398034398035,0.8151105651105651,0.8114250614250614,0.8175675675675675,0.8230958230958231,0.8163390663390664,0.8230958230958231,0.8237100737100738,0.8224815724815725,0.8230958230958231,0.8237100737100738,0.8126535626535627,0.8095823095823096,0.8132678132678133,0.8034398034398035,0.816953316953317,0.816953316953317,0.8114250614250614,0.8194103194103194,0.8249385749385749,0.8175675675675675,0.8206388206388207,60,100
0.8255528255528255,0.812039312039312,0.8267813267813268,0.8206388206388207,0.8255528255528255,0.8151105651105651,0.8298525798525799,0.8286240786240786,0.8255528255528255,0.8194103194103194,0.816953316953317,0.828009828009828,0.816953316953317,0.8237100737100738,0.8206388206388207,0.8237100737100738,0.8224815724815725,0.8144963144963145,0.8267813267813268,0.8298525798525799,0.828009828009828,0.8108108108108109,0.8255528255528255,0.8218673218673219,0.8218673218673219,0.8200245700245701,0.8163390663390664,0.8163390663390664,0.816953316953317,0.8138820638820639,0.8163390663390664,61,100
0.8187960687960688,0.8108108108108109,0.8200245700245701,0.8151105651105651,0.8163390663390664,0.8249385749385749,0.812039312039312,0.8267813267813268,0.8255528255528255,0.8261670761670762,0.8261670761670762,0.8243243243243243,0.8218673218673219,0.8175675675675675,0.816953316953317,0.8243243243243243,0.8212530712530712,0.8206388206388207,0.8237100737100738,0.8218673218673219,0.8151105651105651,0.8108108108108109,0.8249385749385749,0.8181818181818182,0.8243243243243243,0.8175675675675675,0.8212530712530712,0.8181818181818182,0.8157248157248157,0.8218673218673219,0.8175675675675675,62,100
0.8163390663390664,0.8040540540540541,0.8151105651105651,0.8095823095823096,0.8071253071253072,0.8206388206388207,0.8230958230958231,0.8138820638820639,0.808968058968059,0.8157248157248157,0.8132678132678133,0.808968058968059,0.8126535626535627,0.8114250614250614,0.8237100737100738,0.816953316953317,0.8243243243243243,0.8144963144963145,0.816953316953317,0.8175675675675675,0.8224815724815725,0.8200245700245701,0.8187960687960688,0.8144963144963145,0.8243243243243243,0.8230958230958231,0.8132678132678133,0.8126535626535627,0.8243243243243243,0.8108108108108109,0.8077395577395577,63,100
0.8286240786240786,0.8273955773955773,0.8316953316953317,0.8273955773955773,0.835995085995086,0.8243243243243243,0.8316953316953317,0.8243243243243243,0.8200245700245701,0.8249385749385749,0.8175675675675675,0.8323095823095823,0.8237100737100738,0.8267813267813268,0.8323095823095823,0.8316953316953317,0.8329238329238329,0.828009828009828,0.8255528255528255,0.8175675675675675,0.8292383292383292,0.8194103194103194,0.8353808353808354,0.8329238329238329,0.8243243243243243,0.8181818181818182,0.8384520884520884,0.8212530712530712,0.8286240786240786,0.831081081081081,0.8224815724815725,64,100
0.8187960687960688,0.8175675675675675,0.8157248157248157,0.808968058968059,0.8101965601965602,0.8095823095823096,0.8138820638820639,0.8175675675675675,0.8138820638820639,0.8138820638820639,0.8163390663390664,0.8028255528255528,0.8224815724815725,0.8132678132678133,0.8071253071253072,0.8108108108108109,0.8040540540540541,0.8286240786240786,0.8206388206388207,0.816953316953317,0.8126535626535627,0.8101965601965602,0.8224815724815725,0.8144963144963145,0.8175675675675675,0.8175675675675675,0.8132678132678133,0.8138820638820639,0.8138820638820639,0.8157248157248157,0.8095823095823096,65,100
0.8187960687960688,0.8224815724815725,0.8249385749385749,0.8151105651105651,0.8230958230958231,0.8175675675675675,0.8206388206388207,0.8206388206388207,0.8255528255528255,0.8218673218673219,0.8249385749385749,0.812039312039312,0.8212530712530712,0.8304668304668305,0.8200245700245701,0.8237100737100738,0.8194103194103194,0.8237100737100738,0.8230958230958231,0.8224815724815725,0.8181818181818182,0.8163390663390664,0.8243243243243243,0.8261670761670762,0.835995085995086,0.8144963144963145,0.8218673218673219,0.8200245700245701,0.8286240786240786,0.8218673218673219,0.8175675675675675,66,100
0.8206388206388207,0.8243243243243243,0.8126535626535627,0.8218673218673219,0.8108108108108109,0.8138820638820639,0.8181818181818182,0.816953316953317,0.8261670761670762,0.8230958230958231,0.8224815724815725,0.8138820638820639,0.8243243243243243,0.816953316953317,0.8249385749385749,0.8126535626535627,0.8126535626535627,0.8163390663390664,0.8218673218673219,0.8267813267813268,0.8108108108108109,0.8200245700245701,0.816953316953317,0.8114250614250614,0.816953316953317,0.8237100737100738,0.8181818181818182,0.812039312039312,0.8206388206388207,0.8194103194103194,0.816953316953317,67,100
0.8181818181818182,0.8144963144963145,0.8212530712530712,0.8187960687960688,0.808968058968059,0.8108108108108109,0.8163390663390664,0.8028255528255528,0.8163390663390664,0.8138820638820639,0.8108108108108109,0.8200245700245701,0.8224815724815725,0.8206388206388207,0.8267813267813268,0.8144963144963145,0.8101965601965602,0.8101965601965602,0.8175675675675675,0.8101965601965602,0.8200245700245701,0.8101965601965602,0.8200245700245701,0.8187960687960688,0.8157248157248157,0.8206388206388207,0.812039312039312,0.8255528255528255,0.8187960687960688,0.816953316953317,0.8083538083538083,68,100
0.8304668304668305,0.8249385749385749,0.8243243243243243,0.8323095823095823,0.8316953316953317,0.8347665847665847,0.8261670761670762,0.8200245700245701,0.8298525798525799,0.8329238329238329,0.8249385749385749,0.8206388206388207,0.8298525798525799,0.828009828009828,0.8335380835380836,0.8292383292383292,0.8261670761670762,0.8230958230958231,0.8261670761670762,0.8304668304668305,0.8255528255528255,0.8341523341523341,0.8304668304668305,0.8206388206388207,0.8335380835380836,0.8286240786240786,0.8237100737100738,0.8181818181818182,0.8237100737100738,0.8249385749385749,0.8194103194103194,69,100
0.8200245700245701,0.8175675675675675,0.8230958230958231,0.8243243243243243,0.8237100737100738,0.8261670761670762,0.8255528255528255,0.8255528255528255,0.8151105651105651,0.8243243243243243,0.8261670761670762,0.8144963144963145,0.8077395577395577,0.8175675675675675,0.8181818181818182,0.8323095823095823,0.8194103194103194,0.8212530712530712,0.8163390663390664,0.8224815724815725,0.8230958230958231,0.8181818181818182,0.8218673218673219,0.8132678132678133,0.8181818181818182,0.8224815724815725,0.8095823095823096,0.812039312039312,0.8200245700245701,0.8206388206388207,0.8249385749385749,70,100
0.816953316953317,0.816953316953317,0.8175675675675675,0.8175675675675675,0.816953316953317,0.816953316953317,0.8187960687960688,0.8194103194103194,0.8138820638820639,0.812039312039312,0.8132678132678133,0.8187960687960688,0.8175675675675675,0.8071253071253072,0.8132678132678133,0.8194103194103194,0.8181818181818182,0.8138820638820639,0.812039312039312,0.812039312039312,0.8224815724815725,0.8157248157248157,0.8194103194103194,0.816953316953317,0.8144963144963145,0.8138820638820639,0.808968058968059,0.8200245700245701,0.8175675675675675,0.816953316953317,0.8151105651105651,71,100
0.8163390663390664,0.8138820638820639,0.8163390663390664,0.8200245700245701,0.8138820638820639,0.8151105651105651,0.8126535626535627,0.8212530712530712,0.8151105651105651,0.8126535626535627,0.8138820638820639,0.8212530712530712,0.816953316953317,0.8163390663390664,0.8095823095823096,0.8249385749385749,0.816953316953317,0.8194103194103194,0.8206388206388207,0.8114250614250614,0.8181818181818182,0.8187960687960688,0.8181818181818182,0.8175675675675675,0.8138820638820639,0.8243243243243243,0.8267813267813268,0.8187960687960688,0.8212530712530712,0.8181818181818182,0.8267813267813268,72,100
0.8212530712530712,0.8200245700245701,0.8212530712530712,0.8206388206388207,0.8218673218673219,0.812039312039312,0.8249385749385749,0.8200245700245701,0.8200245700245701,0.828009828009828,0.8255528255528255,0.8163390663390664,0.8200245700245701,0.8200245700245701,0.8058968058968059,0.8206388206388207,0.8200245700245701,0.828009828009828,0.8046683046683046,0.8267813267813268,0.8273955773955773,0.8255528255528255,0.8212530712530712,0.8114250614250614,0.8218673218673219,0.8175675675675675,0.835995085995086,0.8243243243243243,0.8249385749385749,0.8353808353808354,0.8114250614250614,73,100
0.8224815724815725,0.8132678132678133,0.828009828009828,0.8065110565110565,0.8249385749385749,0.8292383292383292,0.828009828009828,0.8181818181818182,0.8218673218673219,0.8200245700245701,0.8255528255528255,0.8298525798525799,0.8218673218673219,0.8243243243243243,0.8273955773955773,0.8144963144963145,0.828009828009828,0.816953316953317,0.8347665847665847,0.8181818181818182,0.797911547911548,0.8224815724815725,0.8144963144963145,0.8194103194103194,0.8323095823095823,0.8187960687960688,0.8151105651105651,0.8200245700245701,0.8077395577395577,0.8218673218673219,0.8194103194103194,74,100
0.828009828009828,0.8230958230958231,0.8261670761670762,0.8243243243243243,0.8304668304668305,0.8335380835380836,0.8224815724815725,0.8218673218673219,0.8335380835380836,0.8267813267813268,0.8273955773955773,0.8298525798525799,0.8255528255528255,0.8298525798525799,0.8292383292383292,0.8366093366093366,0.8249385749385749,0.8261670761670762,0.8261670761670762,0.8200245700245701,0.8237100737100738,0.8286240786240786,0.8243243243243243,0.8396805896805897,0.8372235872235873,0.8341523341523341,0.8273955773955773,0.8267813267813268,0.8409090909090909,0.8243243243243243,0.8286240786240786,75,100
0.8212530712530712,0.8175675675675675,0.8181818181818182,0.8126535626535627,0.8243243243243243,0.8255528255528255,0.8194103194103194,0.8108108108108109,0.8175675675675675,0.8181818181818182,0.8267813267813268,0.8206388206388207,0.8230958230958231,0.8206388206388207,0.8237100737100738,0.8108108108108109,0.8163390663390664,0.8157248157248157,0.8224815724815725,0.8175675675675675,0.8163390663390664,0.8194103194103194,0.8138820638820639,0.8243243243243243,0.8175675675675675,0.8138820638820639,0.816953316953317,0.8157248157248157,0.8200245700245701,0.8224815724815725,0.8138820638820639,76,100
0.8218673218673219,0.8181818181818182,0.8194103194103194,0.8292383292383292,0.8292383292383292,0.8292383292383292,0.8175675675675675,0.8206388206388207,0.828009828009828,0.8323095823095823,0.8175675675675675,0.8200245700245701,0.816953316953317,0.8071253071253072,0.8200245700245701,0.8249385749385749,0.8267813267813268,0.8323095823095823,0.828009828009828,0.8243243243243243,0.8194103194103194,0.8230958230958231,0.8255528255528255,0.8206388206388207,0.8212530712530712,0.8292383292383292,0.8261670761670762,0.8144963144963145,0.8114250614250614,0.8194103194103194,0.8261670761670762,77,100
0.8249385749385749,0.8175675675675675,0.8267813267813268,0.8286240786240786,0.8181818181818182,0.8286240786240786,0.8255528255528255,0.828009828009828,0.8261670761670762,0.8255528255528255,0.8083538083538083,0.8224815724815725,0.8255528255528255,0.8237100737100738,0.8237100737100738,0.8194103194103194,0.8212530712530712,0.8261670761670762,0.8243243243243243,0.8157248157248157,0.8212530712530712,0.812039312039312,0.808968058968059,0.8218673218673219,0.8194103194103194,0.8249385749385749,0.8249385749385749,0.8175675675675675,0.8237100737100738,0.8224815724815725,0.8237100737100738,78,100
0.8243243243243243,0.8273955773955773,0.8200245700245701,0.8175675675675675,0.8200245700245701,0.8298525798525799,0.816953316953317,0.8194103194103194,0.8212530712530712,0.8206388206388207,0.8243243243243243,0.8249385749385749,0.8187960687960688,0.8187960687960688,0.8212530712530712,0.8298525798525799,0.8187960687960688,0.8187960687960688,0.8230958230958231,0.8237100737100738,0.8218673218673219,0.8175675675675675,0.816953316953317,0.8335380835380836,0.8218673218673219,0.8151105651105651,0.816953316953317,0.8261670761670762,0.8175675675675675,0.8200245700245701,0.8157248157248157,79,100
0.8138820638820639,0.8077395577395577,0.808968058968059,0.8095823095823096,0.8065110565110565,0.808968058968059,0.8151105651105651,0.812039312039312,0.8126535626535627,0.8138820638820639,0.8175675675675675,0.8144963144963145,0.8138820638820639,0.8163390663390664,0.8163390663390664,0.8138820638820639,0.8126535626535627,0.8046683046683046,0.8071253071253072,0.8108108108108109,0.8144963144963145,0.8138820638820639,0.8108108108108109,0.8083538083538083,0.8163390663390664,0.8151105651105651,0.8157248157248157,0.8144963144963145,0.812039312039312,0.8083538083538083,0.8046683046683046,80,100
0.8218673218673219,0.8194103194103194,0.8144963144963145,0.8224815724815725,0.8273955773955773,0.8261670761670762,0.8187960687960688,0.8157248157248157,0.808968058968059,0.812039312039312,0.8218673218673219,0.8163390663390664,0.8200245700245701,0.8273955773955773,0.8200245700245701,0.828009828009828,0.8255528255528255,0.8175675675675675,0.8175675675675675,0.8132678132678133,0.8212530712530712,0.812039312039312,0.8200245700245701,0.8267813267813268,0.8286240786240786,0.8273955773955773,0.816953316953317,0.8249385749385749,0.816953316953317,0.8144963144963145,0.8181818181818182,81,100
0.8114250614250614,0.8114250614250614,0.8151105651105651,0.8114250614250614,0.8126535626535627,0.8101965601965602,0.8114250614250614,0.8194103194103194,0.812039312039312,0.8181818181818182,0.8052825552825553,0.808968058968059,0.808968058968059,0.8058968058968059,0.8108108108108109,0.8114250614250614,0.8163390663390664,0.816953316953317,0.8095823095823096,0.8181818181818182,0.8126535626535627,0.8095823095823096,0.8077395577395577,0.8101965601965602,0.816953316953317,0.8194103194103194,0.8126535626535627,0.8083538083538083,0.8101965601965602,0.8163390663390664,0.8114250614250614,82,100
0.8237100737100738,0.8218673218673219,0.8175675675675675,0.8298525798525799,0.8273955773955773,0.8200245700245701,0.8323095823095823,0.8323095823095823,0.8292383292383292,0.8132678132678133,0.8218673218673219,0.8261670761670762,0.8255528255528255,0.8323095823095823,0.8273955773955773,0.8206388206388207,0.8157248157248157,0.8316953316953317,0.8230958230958231,0.8212530712530712,0.8101965601965602,0.8329238329238329,0.8249385749385749,0.831081081081081,0.8132678132678133,0.8187960687960688,0.8224815724815725,0.8316953316953317,0.8157248157248157,0.8286240786240786,0.8212530712530712,83,100
0.8267813267813268,0.8224815724815725,0.8249385749385749,0.8237100737100738,0.8187960687960688,0.8126535626535627,0.8194103194103194,0.8218673218673219,0.8304668304668305,0.8316953316953317,0.8175675675675675,0.8249385749385749,0.8237100737100738,0.8249385749385749,0.8212530712530712,0.8181818181818182,0.8194103194103194,0.8273955773955773,0.8151105651105651,0.8144963144963145,0.8138820638820639,0.8286240786240786,0.8323095823095823,0.8329238329238329,0.8194103194103194,0.8237100737100738,0.8243243243243243,0.8058968058968059,0.8255528255528255,0.8341523341523341,0.8237100737100738,84,100
0.8255528255528255,0.8206388206388207,0.816953316953317,0.8144963144963145,0.828009828009828,0.8194103194103194,0.8237100737100738,0.8206388206388207,0.831081081081081,0.8218673218673219,0.8132678132678133,0.8194103194103194,0.8200245700245701,0.8353808353808354,0.8151105651105651,0.8212530712530712,0.8237100737100738,0.8206388206388207,0.8206388206388207,0.8132678132678133,0.8218673218673219,0.8273955773955773,0.8206388206388207,0.8194103194103194,0.8163390663390664,0.8249385749385749,0.8255528255528255,0.8255528255528255,0.8212530712530712,0.8255528255528255,0.8273955773955773,85,100
0.8187960687960688,0.8181818181818182,0.8071253071253072,0.8230958230958231,0.8151105651105651,0.8249385749385749,0.8181818181818182,0.8132678132678133,0.8206388206388207,0.8187960687960688,0.812039312039312,0.816953316953317,0.8267813267813268,0.8108108108108109,0.8187960687960688,0.8237100737100738,0.8144963144963145,0.8194103194103194,0.8175675675675675,0.8157248157248157,0.8181818181818182,0.8126535626535627,0.8175675675675675,0.8181818181818182,0.8138820638820639,0.8194103194103194,0.8224815724815725,0.8132678132678133,0.8200245700245701,0.8151105651105651,0.8206388206388207,86,100
0.8224815724815725,0.8206388206388207,0.8138820638820639,0.8181818181818182,0.8224815724815725,0.8224815724815725,0.8255528255528255,0.8144963144963145,0.8273955773955773,0.8261670761670762,0.8261670761670762,0.8224815724815725,0.8292383292383292,0.8243243243243243,0.8200245700245701,0.8292383292383292,0.8157248157248157,0.8132678132678133,0.8224815724815725,0.816953316953317,0.8347665847665847,0.8194103194103194,0.8255528255528255,0.8218673218673219,0.8144963144963145,0.8218673218673219,0.8200245700245701,0.816953316953317,0.8218673218673219,0.828009828009828,0.8298525798525799,87,100
0.8237100737100738,0.8194103194103194,0.8040540540540541,0.8298525798525799,0.8108108108108109,0.8224815724815725,0.828009828009828,0.8151105651105651,0.8163390663390664,0.8181818181818182,0.8157248157248157,0.8218673218673219,0.8323095823095823,0.8126535626535627,0.797911547911548,0.8144963144963145,0.8181818181818182,0.8212530712530712,0.8194103194103194,0.8237100737100738,0.8267813267813268,0.8181818181818182,0.8237100737100738,0.8138820638820639,0.8132678132678133,0.8138820638820639,0.8206388206388207,0.8151105651105651,0.8243243243243243,0.8206388206388207,0.8224815724815725,88,100
0.8175675675675675,0.8194103194103194,0.8194103194103194,0.8126535626535627,0.8249385749385749,0.8095823095823096,0.8163390663390664,0.8187960687960688,0.8237100737100738,0.8101965601965602,0.8040540540540541,0.8058968058968059,0.8083538083538083,0.7985257985257985,0.8132678132678133,0.8151105651105651,0.8163390663390664,0.8157248157248157,0.8200245700245701,0.8126535626535627,0.8163390663390664,0.8095823095823096,0.816953316953317,0.8151105651105651,0.8181818181818182,0.8218673218673219,0.7997542997542998,0.8144963144963145,0.8058968058968059,0.8206388206388207,0.8218673218673219,89,100
0.828009828009828,0.8421375921375921,0.831081081081081,0.8304668304668305,0.8144963144963145,0.831081081081081,0.8353808353808354,0.8206388206388207,0.8224815724815725,0.8304668304668305,0.8286240786240786,0.8292383292383292,0.8243243243243243,0.8224815724815725,0.8230958230958231,0.8273955773955773,0.8206388206388207,0.8304668304668305,0.8292383292383292,0.8286240786240786,0.8298525798525799,0.8218673218673219,0.8267813267813268,0.8175675675675675,0.8273955773955773,0.8445945945945946,0.8243243243243243,0.8206388206388207,0.8341523341523341,0.8304668304668305,0.8206388206388207,90,100
0.8187960687960688,0.816953316953317,0.8040540540540541,0.8114250614250614,0.8175675675675675,0.8206388206388207,0.8187960687960688,0.8175675675675675,0.8101965601965602,0.8218673218673219,0.8114250614250614,0.816953316953317,0.8071253071253072,0.8095823095823096,0.8206388206388207,0.8212530712530712,0.8237100737100738,0.8163390663390664,0.8163390663390664,0.8071253071253072,0.8230958230958231,0.8138820638820639,0.8132678132678133,0.8200245700245701,0.8083538083538083,0.8181818181818182,0.8200245700245701,0.8108108108108109,0.8200245700245701,0.8138820638820639,0.8052825552825553,91,100
0.8151105651105651,0.8181818181818182,0.812039312039312,0.8144963144963145,0.8181818181818182,0.8101965601965602,0.8101965601965602,0.8083538083538083,0.8194103194103194,0.8144963144963145,0.8163390663390664,0.812039312039312,0.8114250614250614,0.8144963144963145,0.8163390663390664,0.8194103194103194,0.8138820638820639,0.8181818181818182,0.8132678132678133,0.8144963144963145,0.8163390663390664,0.8151105651105651,0.8175675675675675,0.816953316953317,0.8138820638820639,0.8101965601965602,0.8132678132678133,0.8046683046683046,0.8151105651105651,0.8200245700245701,0.8138820638820639,92,100
0.835995085995086,0.8372235872235873,0.8384520884520884,0.8267813267813268,0.8273955773955773,0.8267813267813268,0.8304668304668305,0.8298525798525799,0.8329238329238329,0.8243243243243243,0.8267813267813268,0.8298525798525799,0.8286240786240786,0.8255528255528255,0.828009828009828,0.8187960687960688,0.831081081081081,0.8261670761670762,0.8298525798525799,0.8292383292383292,0.8372235872235873,0.8267813267813268,0.8341523341523341,0.831081081081081,0.8286240786240786,0.8292383292383292,0.8366093366093366,0.8329238329238329,0.8335380835380836,0.8194103194103194,0.8261670761670762,93,100
0.8224815724815725,0.8157248157248157,0.8194103194103194,0.8206388206388207,0.8200245700245701,0.8181818181818182,0.8323095823095823,0.8200245700245701,0.8237100737100738,0.8181818181818182,0.8187960687960688,0.8237100737100738,0.8237100737100738,0.8230958230958231,0.816953316953317,0.8230958230958231,0.8175675675675675,0.8218673218673219,0.8138820638820639,0.8077395577395577,0.8286240786240786,0.8187960687960688,0.8255528255528255,0.8144963144963145,0.8181818181818182,0.8206388206388207,0.8298525798525799,0.8298525798525799,0.8132678132678133,0.8230958230958231,0.8052825552825553,94,100
0.8187960687960688,0.8163390663390664,0.8230958230958231,0.8273955773955773,0.8267813267813268,0.8157248157248157,0.8267813267813268,0.8194103194103194,0.812039312039312,0.8304668304668305,0.8157248157248157,0.816953316953317,0.8237100737100738,0.8108108108108109,0.8194103194103194,0.8237100737100738,0.8261670761670762,0.8237100737100738,0.8194103194103194,0.8175675675675675,0.8181818181818182,0.8298525798525799,0.8298525798525799,0.8329238329238329,0.8175675675675675,0.8261670761670762,0.8114250614250614,0.8144963144963145,0.8138820638820639,0.8126535626535627,0.8194103194103194,95,100
