Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Client 31 Accuracy,Client 32 Accuracy,Client 33 Accuracy,Client 34 Accuracy,Client 35 Accuracy,Client 36 Accuracy,Client 37 Accuracy,Client 38 Accuracy,Client 39 Accuracy,Client 40 Accuracy,Trial,Max Iter
0.9861538461538462,0.9861538461538462,0.9676923076923077,0.9784615384615385,0.9892307692307692,0.9815384615384616,0.9784615384615385,0.9738461538461538,0.9815384615384616,0.9815384615384616,0.98,0.9753846153846154,0.98,0.9861538461538462,0.9815384615384616,0.9707692307692307,0.9461538461538461,0.9784615384615385,0.9769230769230769,0.9753846153846154,0.9784615384615385,0.9707692307692307,0.9861538461538462,0.9676923076923077,0.9584615384615385,0.9753846153846154,0.9692307692307692,0.9830769230769231,0.9846153846153847,0.9830769230769231,0.9584615384615385,0.9846153846153847,0.9661538461538461,0.9815384615384616,0.9784615384615385,0.9738461538461538,0.9676923076923077,0.98,0.9753846153846154,0.9784615384615385,0.9769230769230769,37,100
0.9830769230769231,0.9646153846153847,0.9738461538461538,0.9753846153846154,0.9707692307692307,0.96,0.9384615384615385,0.9784615384615385,0.9769230769230769,0.9753846153846154,0.98,0.9584615384615385,0.9692307692307692,0.9692307692307692,0.9784615384615385,0.9769230769230769,0.9753846153846154,0.9738461538461538,0.9707692307692307,0.9815384615384616,0.9769230769230769,0.9553846153846154,0.9784615384615385,0.9738461538461538,0.9661538461538461,0.9753846153846154,0.9738461538461538,0.9676923076923077,0.9723076923076923,0.9723076923076923,0.9553846153846154,0.9892307692307692,0.9723076923076923,0.9753846153846154,0.9707692307692307,0.963076923076923,0.9830769230769231,0.9784615384615385,0.963076923076923,0.9753846153846154,0.9738461538461538,38,100
0.9830769230769231,0.9815384615384616,0.9723076923076923,0.9815384615384616,0.9676923076923077,0.9784615384615385,0.9815384615384616,0.9738461538461538,0.98,0.9676923076923077,0.9769230769230769,0.9723076923076923,0.9692307692307692,0.98,0.9753846153846154,0.9707692307692307,0.9723076923076923,0.9846153846153847,0.9646153846153847,0.9738461538461538,0.9784615384615385,0.96,0.9815384615384616,0.98,0.9784615384615385,0.943076923076923,0.9769230769230769,0.9738461538461538,0.9738461538461538,0.9830769230769231,0.9784615384615385,0.9707692307692307,0.9707692307692307,0.9723076923076923,0.9753846153846154,0.9738461538461538,0.9723076923076923,0.9707692307692307,0.9753846153846154,0.9723076923076923,0.9676923076923077,39,100
0.98,0.9753846153846154,0.9692307692307692,0.9723076923076923,0.9707692307692307,0.9784615384615385,0.9661538461538461,0.9676923076923077,0.9815384615384616,0.9769230769230769,0.9723076923076923,0.9815384615384616,0.9676923076923077,0.9784615384615385,0.96,0.9846153846153847,0.9753846153846154,0.9753846153846154,0.963076923076923,0.9815384615384616,0.9738461538461538,0.9646153846153847,0.9569230769230769,0.9692307692307692,0.98,0.9723076923076923,0.9676923076923077,0.9661538461538461,0.9769230769230769,0.9707692307692307,0.9753846153846154,0.9707692307692307,0.9769230769230769,0.9723076923076923,0.9676923076923077,0.9692307692307692,0.9738461538461538,0.9646153846153847,0.9769230769230769,0.9769230769230769,0.9738461538461538,40,100
0.9846153846153847,0.9723076923076923,0.9830769230769231,0.9815384615384616,0.9846153846153847,0.9784615384615385,0.98,0.9830769230769231,0.9707692307692307,0.9738461538461538,0.9876923076923076,0.98,0.98,0.9830769230769231,0.9815384615384616,0.9692307692307692,0.9784615384615385,0.9661538461538461,0.9784615384615385,0.98,0.98,0.9646153846153847,0.9769230769230769,0.9784615384615385,0.98,0.9707692307692307,0.9646153846153847,0.9876923076923076,0.9830769230769231,0.9815384615384616,0.9769230769230769,0.9830769230769231,0.9815384615384616,0.9769230769230769,0.9769230769230769,0.9769230769230769,0.9707692307692307,0.9723076923076923,0.9907692307692307,0.98,0.9830769230769231,41,100
0.9815384615384616,0.9753846153846154,0.9707692307692307,0.9753846153846154,0.9646153846153847,0.9830769230769231,0.9523076923076923,0.9646153846153847,0.9784615384615385,0.9676923076923077,0.9784615384615385,0.98,0.9784615384615385,0.9769230769230769,0.9723076923076923,0.98,0.9615384615384616,0.9584615384615385,0.9538461538461539,0.9692307692307692,0.9738461538461538,0.9846153846153847,0.9707692307692307,0.9784615384615385,0.9784615384615385,0.98,0.9692307692307692,0.9415384615384615,0.9584615384615385,0.9646153846153847,0.9784615384615385,0.963076923076923,0.9769230769230769,0.9753846153846154,0.9707692307692307,0.9615384615384616,0.9661538461538461,0.9676923076923077,0.98,0.9753846153846154,0.9769230769230769,42,100
0.9769230769230769,0.9646153846153847,0.9692307692307692,0.9707692307692307,0.9738461538461538,0.9769230769230769,0.9538461538461539,0.98,0.9646153846153847,0.963076923076923,0.9538461538461539,0.9646153846153847,0.9753846153846154,0.9584615384615385,0.9784615384615385,0.96,0.9676923076923077,0.9784615384615385,0.9676923076923077,0.963076923076923,0.9692307692307692,0.9692307692307692,0.9569230769230769,0.943076923076923,0.9723076923076923,0.9830769230769231,0.9753846153846154,0.9692307692307692,0.9707692307692307,0.963076923076923,0.963076923076923,0.9707692307692307,0.9707692307692307,0.9769230769230769,0.9692307692307692,0.9676923076923077,0.9615384615384616,0.9676923076923077,0.9646153846153847,0.9707692307692307,0.9569230769230769,43,100
0.98,0.9784615384615385,0.9784615384615385,0.9784615384615385,0.9815384615384616,0.9769230769230769,0.9723076923076923,0.9784615384615385,0.9692307692307692,0.9676923076923077,0.9753846153846154,0.9769230769230769,0.9646153846153847,0.9784615384615385,0.9815384615384616,0.9784615384615385,0.9753846153846154,0.9815384615384616,0.9646153846153847,0.9723076923076923,0.9738461538461538,0.9753846153846154,0.963076923076923,0.9707692307692307,0.9769230769230769,0.9615384615384616,0.9723076923076923,0.9753846153846154,0.9769230769230769,0.94,0.9738461538461538,0.9692307692307692,0.9707692307692307,0.9692307692307692,0.9676923076923077,0.9676923076923077,0.98,0.9769230769230769,0.9723076923076923,0.9738461538461538,0.9753846153846154,44,100
0.9784615384615385,0.9846153846153847,0.9830769230769231,0.9676923076923077,0.9569230769230769,0.9738461538461538,0.9846153846153847,0.9753846153846154,0.9784615384615385,0.9692307692307692,0.9753846153846154,0.9553846153846154,0.98,0.9615384615384616,0.9784615384615385,0.9753846153846154,0.9692307692307692,0.9753846153846154,0.9492307692307692,0.9723076923076923,0.9738461538461538,0.9676923076923077,0.9876923076923076,0.9723076923076923,0.9723076923076923,0.9707692307692307,0.9707692307692307,0.9753846153846154,0.9830769230769231,0.98,0.9676923076923077,0.9723076923076923,0.9692307692307692,0.9476923076923077,0.9661538461538461,0.9707692307692307,0.9846153846153847,0.9523076923076923,0.9723076923076923,0.9753846153846154,0.9661538461538461,45,100
0.9784615384615385,0.9584615384615385,0.9769230769230769,0.9646153846153847,0.9723076923076923,0.9692307692307692,0.9646153846153847,0.9692307692307692,0.96,0.9615384615384616,0.9738461538461538,0.9707692307692307,0.9815384615384616,0.9661538461538461,0.9830769230769231,0.9723076923076923,0.9723076923076923,0.9707692307692307,0.9676923076923077,0.98,0.9676923076923077,0.96,0.9769230769230769,0.9753846153846154,0.9723076923076923,0.9723076923076923,0.96,0.9646153846153847,0.9723076923076923,0.9707692307692307,0.9707692307692307,0.9723076923076923,0.9661538461538461,0.98,0.9723076923076923,0.9692307692307692,0.9769230769230769,0.9723076923076923,0.9646153846153847,0.9815384615384616,0.9723076923076923,46,100
0.9769230769230769,0.9553846153846154,0.9723076923076923,0.9723076923076923,0.9738461538461538,0.9707692307692307,0.9753846153846154,0.9815384615384616,0.9738461538461538,0.9661538461538461,0.9784615384615385,0.9784615384615385,0.9784615384615385,0.9738461538461538,0.9507692307692308,0.9738461538461538,0.9753846153846154,0.9738461538461538,0.9661538461538461,0.9784615384615385,0.98,0.96,0.9769230769230769,0.9753846153846154,0.9769230769230769,0.9569230769230769,0.9676923076923077,0.9769230769230769,0.9784615384615385,0.9707692307692307,0.9707692307692307,0.9661538461538461,0.9661538461538461,0.9723076923076923,0.9646153846153847,0.9707692307692307,0.9661538461538461,0.9753846153846154,0.9753846153846154,0.9538461538461539,0.9415384615384615,47,100
0.98,0.9830769230769231,0.9676923076923077,0.9753846153846154,0.9784615384615385,0.9830769230769231,0.9538461538461539,0.9492307692307692,0.9707692307692307,0.9661538461538461,0.9738461538461538,0.9723076923076923,0.9769230769230769,0.9830769230769231,0.9815384615384616,0.9707692307692307,0.9753846153846154,0.9692307692307692,0.9569230769230769,0.9646153846153847,0.9723076923076923,0.9692307692307692,0.9676923076923077,0.963076923076923,0.9723076923076923,0.9661538461538461,0.9692307692307692,0.9676923076923077,0.9753846153846154,0.9830769230769231,0.9738461538461538,0.9692307692307692,0.9830769230769231,0.9692307692307692,0.9784615384615385,0.98,0.9815384615384616,0.9769230769230769,0.9753846153846154,0.98,0.9676923076923077,48,100
0.9830769230769231,0.9769230769230769,0.9892307692307692,0.98,0.9830769230769231,0.9753846153846154,0.9769230769230769,0.98,0.9707692307692307,0.9707692307692307,0.9830769230769231,0.9769230769230769,0.9615384615384616,0.9892307692307692,0.9707692307692307,0.9784615384615385,0.9784615384615385,0.9846153846153847,0.9753846153846154,0.9815384615384616,0.9830769230769231,0.9769230769230769,0.9846153846153847,0.9738461538461538,0.9784615384615385,0.9692307692307692,0.9646153846153847,0.98,0.9661538461538461,0.9846153846153847,0.9815384615384616,0.9738461538461538,0.98,0.9738461538461538,0.9769230769230769,0.9784615384615385,0.96,0.9769230769230769,0.9846153846153847,0.9676923076923077,0.9769230769230769,49,100
0.9861538461538462,0.9815384615384616,0.9523076923076923,0.9769230769230769,0.9707692307692307,0.9738461538461538,0.9507692307692308,0.9861538461538462,0.9769230769230769,0.9784615384615385,0.9769230769230769,0.9707692307692307,0.9907692307692307,0.9738461538461538,0.9876923076923076,0.9723076923076923,0.9738461538461538,0.9784615384615385,0.9738461538461538,0.9861538461538462,0.9692307692307692,0.9846153846153847,0.9907692307692307,0.9830769230769231,0.9907692307692307,0.963076923076923,0.9723076923076923,0.9753846153846154,0.9830769230769231,0.98,0.9707692307692307,0.9769230769230769,0.9861538461538462,0.9784615384615385,0.9723076923076923,0.9723076923076923,0.9784615384615385,0.9707692307692307,0.9461538461538461,0.98,0.9784615384615385,50,100
0.9784615384615385,0.9769230769230769,0.9646153846153847,0.9676923076923077,0.9692307692307692,0.9692307692307692,0.9738461538461538,0.9753846153846154,0.9676923076923077,0.9676923076923077,0.9723076923076923,0.9676923076923077,0.9784615384615385,0.9723076923076923,0.9692307692307692,0.9569230769230769,0.98,0.9553846153846154,0.9723076923076923,0.9461538461538461,0.9723076923076923,0.9815384615384616,0.963076923076923,0.9738461538461538,0.9692307692307692,0.9723076923076923,0.9707692307692307,0.9815384615384616,0.9646153846153847,0.9830769230769231,0.9723076923076923,0.9692307692307692,0.9723076923076923,0.9569230769230769,0.9876923076923076,0.963076923076923,0.9661538461538461,0.9661538461538461,0.9692307692307692,0.9646153846153847,0.963076923076923,51,100
0.9815384615384616,0.963076923076923,0.98,0.9692307692307692,0.9707692307692307,0.9830769230769231,0.9723076923076923,0.9692307692307692,0.9692307692307692,0.9723076923076923,0.9784615384615385,0.9584615384615385,0.98,0.9553846153846154,0.9707692307692307,0.9661538461538461,0.9861538461538462,0.9830769230769231,0.9784615384615385,0.9830769230769231,0.9738461538461538,0.9615384615384616,0.9753846153846154,0.9723076923076923,0.9738461538461538,0.9738461538461538,0.9538461538461539,0.963076923076923,0.9692307692307692,0.9661538461538461,0.9815384615384616,0.9769230769230769,0.9769230769230769,0.9692307692307692,0.9815384615384616,0.9584615384615385,0.9615384615384616,0.9846153846153847,0.9769230769230769,0.9769230769230769,0.9723076923076923,52,100
0.9846153846153847,0.9815384615384616,0.9707692307692307,0.98,0.9753846153846154,0.9784615384615385,0.9784615384615385,0.9661538461538461,0.9753846153846154,0.9646153846153847,0.9830769230769231,0.9415384615384615,0.9769230769230769,0.9815384615384616,0.9830769230769231,0.9784615384615385,0.9753846153846154,0.9707692307692307,0.9707692307692307,0.9846153846153847,0.9661538461538461,0.9738461538461538,0.9723076923076923,0.98,0.9553846153846154,0.9723076923076923,0.94,0.9846153846153847,0.9784615384615385,0.9784615384615385,0.9892307692307692,0.9723076923076923,0.9830769230769231,0.9769230769230769,0.9769230769230769,0.9830769230769231,0.9661538461538461,0.98,0.9661538461538461,0.9753846153846154,0.9615384615384616,53,100
0.9815384615384616,0.9707692307692307,0.9830769230769231,0.9661538461538461,0.98,0.9830769230769231,0.9692307692307692,0.9723076923076923,0.9769230769230769,0.9846153846153847,0.9707692307692307,0.9738461538461538,0.9769230769230769,0.9692307692307692,0.9692307692307692,0.9707692307692307,0.9707692307692307,0.9738461538461538,0.9846153846153847,0.9753846153846154,0.9753846153846154,0.9707692307692307,0.9707692307692307,0.9723076923076923,0.9738461538461538,0.9830769230769231,0.9707692307692307,0.9830769230769231,0.9661538461538461,0.9753846153846154,0.9830769230769231,0.98,0.9707692307692307,0.9707692307692307,0.9769230769230769,0.9707692307692307,0.9676923076923077,0.9753846153846154,0.9676923076923077,0.9784615384615385,0.9784615384615385,54,100
0.98,0.9723076923076923,0.9815384615384616,0.9784615384615385,0.9646153846153847,0.9569230769230769,0.9661538461538461,0.9738461538461538,0.9753846153846154,0.963076923076923,0.9830769230769231,0.9723076923076923,0.9784615384615385,0.9707692307692307,0.963076923076923,0.9723076923076923,0.9753846153846154,0.9723076923076923,0.9646153846153847,0.9753846153846154,0.9738461538461538,0.9738461538461538,0.9692307692307692,0.9753846153846154,0.9815384615384616,0.9753846153846154,0.9707692307692307,0.9584615384615385,0.9615384615384616,0.9584615384615385,0.9876923076923076,0.96,0.96,0.98,0.9692307692307692,0.9692307692307692,0.9615384615384616,0.9646153846153847,0.9661538461538461,0.9615384615384616,0.9707692307692307,55,100
0.9769230769230769,0.9753846153846154,0.9830769230769231,0.963076923076923,0.9676923076923077,0.9661538461538461,0.963076923076923,0.9692307692307692,0.9707692307692307,0.96,0.9692307692307692,0.9784615384615385,0.9753846153846154,0.9723076923076923,0.9507692307692308,0.9707692307692307,0.9676923076923077,0.9753846153846154,0.96,0.9676923076923077,0.963076923076923,0.9707692307692307,0.9661538461538461,0.9707692307692307,0.9707692307692307,0.9723076923076923,0.9707692307692307,0.9784615384615385,0.9707692307692307,0.98,0.9692307692307692,0.96,0.9461538461538461,0.98,0.9646153846153847,0.98,0.9738461538461538,0.9661538461538461,0.9753846153846154,0.9815384615384616,0.9661538461538461,56,100
0.9784615384615385,0.9723076923076923,0.9769230769230769,0.9753846153846154,0.9692307692307692,0.9615384615384616,0.9615384615384616,0.9661538461538461,0.9676923076923077,0.9769230769230769,0.9692307692307692,0.9615384615384616,0.9615384615384616,0.9738461538461538,0.9584615384615385,0.9507692307692308,0.9784615384615385,0.9769230769230769,0.9753846153846154,0.9815384615384616,0.9707692307692307,0.963076923076923,0.9646153846153847,0.9723076923076923,0.9861538461538462,0.9723076923076923,0.9707692307692307,0.9753846153846154,0.9646153846153847,0.9584615384615385,0.9615384615384616,0.9707692307692307,0.9738461538461538,0.9692307692307692,0.9661538461538461,0.98,0.9661538461538461,0.9661538461538461,0.9661538461538461,0.9692307692307692,0.9769230769230769,57,100
0.9846153846153847,0.963076923076923,0.98,0.9784615384615385,0.98,0.9769230769230769,0.9784615384615385,0.963076923076923,0.9753846153846154,0.9784615384615385,0.98,0.9876923076923076,0.98,0.9523076923076923,0.9861538461538462,0.9846153846153847,0.9676923076923077,0.9876923076923076,0.9692307692307692,0.9861538461538462,0.98,0.9446153846153846,0.9784615384615385,0.9846153846153847,0.9753846153846154,0.9692307692307692,0.9707692307692307,0.9769230769230769,0.9753846153846154,0.9723076923076923,0.9876923076923076,0.9769230769230769,0.98,0.9784615384615385,0.9784615384615385,0.9753846153846154,0.9769230769230769,0.9892307692307692,0.9738461538461538,0.9784615384615385,0.9815384615384616,58,100
0.9784615384615385,0.9723076923076923,0.9692307692307692,0.9753846153846154,0.9753846153846154,0.9738461538461538,0.9492307692307692,0.9692307692307692,0.9676923076923077,0.9707692307692307,0.9692307692307692,0.9753846153846154,0.9707692307692307,0.9723076923076923,0.9569230769230769,0.9723076923076923,0.9523076923076923,0.9723076923076923,0.9784615384615385,0.9738461538461538,0.9646153846153847,0.9676923076923077,0.9553846153846154,0.9784615384615385,0.9692307692307692,0.98,0.9753846153846154,0.9753846153846154,0.9646153846153847,0.963076923076923,0.9846153846153847,0.9692307692307692,0.9769230769230769,0.9769230769230769,0.9615384615384616,0.98,0.9738461538461538,0.9753846153846154,0.9661538461538461,0.9738461538461538,0.9661538461538461,59,100
0.9815384615384616,0.9723076923076923,0.9692307692307692,0.9784615384615385,0.9753846153846154,0.9830769230769231,0.9661538461538461,0.96,0.9769230769230769,0.9753846153846154,0.9753846153846154,0.9676923076923077,0.9815384615384616,0.9692307692307692,0.9692307692307692,0.9692307692307692,0.9815384615384616,0.9769230769230769,0.9753846153846154,0.9738461538461538,0.9815384615384616,0.9723076923076923,0.9738461538461538,0.9692307692307692,0.9769230769230769,0.9723076923076923,0.9707692307692307,0.9769230769230769,0.9846153846153847,0.9815384615384616,0.9707692307692307,0.9723076923076923,0.98,0.9815384615384616,0.98,0.9784615384615385,0.9753846153846154,0.9784615384615385,0.98,0.98,0.9784615384615385,60,100
0.9815384615384616,0.9830769230769231,0.9738461538461538,0.9769230769230769,0.9707692307692307,0.9676923076923077,0.9753846153846154,0.963076923076923,0.9861538461538462,0.9846153846153847,0.9753846153846154,0.9784615384615385,0.9584615384615385,0.9815384615384616,0.963076923076923,0.9738461538461538,0.9769230769230769,0.9676923076923077,0.9646153846153847,0.9738461538461538,0.9692307692307692,0.963076923076923,0.9815384615384616,0.9692307692307692,0.9615384615384616,0.9738461538461538,0.9723076923076923,0.9861538461538462,0.963076923076923,0.9784615384615385,0.96,0.98,0.9815384615384616,0.9723076923076923,0.9569230769230769,0.9830769230769231,0.9723076923076923,0.9569230769230769,0.9846153846153847,0.9646153846153847,0.9815384615384616,61,100
0.9815384615384616,0.98,0.9784615384615385,0.9723076923076923,0.9753846153846154,0.9753846153846154,0.9584615384615385,0.9738461538461538,0.9707692307692307,0.9646153846153847,0.9615384615384616,0.9723076923076923,0.9723076923076923,0.98,0.98,0.9769230769230769,0.9738461538461538,0.9861538461538462,0.9661538461538461,0.963076923076923,0.98,0.9676923076923077,0.9707692307692307,0.9723076923076923,0.9707692307692307,0.9692307692307692,0.9846153846153847,0.9707692307692307,0.9707692307692307,0.9738461538461538,0.9738461538461538,0.9846153846153847,0.9815384615384616,0.9723076923076923,0.9753846153846154,0.9738461538461538,0.98,0.9692307692307692,0.96,0.9784615384615385,0.9769230769230769,62,100
0.9815384615384616,0.963076923076923,0.9615384615384616,0.9661538461538461,0.9861538461538462,0.9661538461538461,0.9738461538461538,0.9784615384615385,0.9738461538461538,0.9830769230769231,0.9723076923076923,0.98,0.9738461538461538,0.9538461538461539,0.9692307692307692,0.9738461538461538,0.92,0.9661538461538461,0.9676923076923077,0.9769230769230769,0.9538461538461539,0.9723076923076923,0.9615384615384616,0.9784615384615385,0.963076923076923,0.9676923076923077,0.9676923076923077,0.9676923076923077,0.9707692307692307,0.98,0.9476923076923077,0.9753846153846154,0.9661538461538461,0.9784615384615385,0.9661538461538461,0.9769230769230769,0.9753846153846154,0.9553846153846154,0.9769230769230769,0.9661538461538461,0.9769230769230769,63,100
0.9830769230769231,0.9753846153846154,0.9846153846153847,0.9707692307692307,0.9584615384615385,0.9707692307692307,0.9784615384615385,0.9784615384615385,0.9784615384615385,0.9415384615384615,0.9738461538461538,0.9646153846153847,0.9753846153846154,0.9753846153846154,0.9830769230769231,0.9707692307692307,0.9830769230769231,0.9738461538461538,0.96,0.9723076923076923,0.9738461538461538,0.9738461538461538,0.9769230769230769,0.9753846153846154,0.9692307692307692,0.9861538461538462,0.9769230769230769,0.9784615384615385,0.9738461538461538,0.9707692307692307,0.9753846153846154,0.9707692307692307,0.9784615384615385,0.963076923076923,0.9769230769230769,0.9846153846153847,0.9461538461538461,0.9815384615384616,0.96,0.9646153846153847,0.9769230769230769,64,100
0.9753846153846154,0.9769230769230769,0.9523076923076923,0.9692307692307692,0.9738461538461538,0.9615384615384616,0.9707692307692307,0.9615384615384616,0.9492307692307692,0.9830769230769231,0.9723076923076923,0.9692307692307692,0.9615384615384616,0.9815384615384616,0.9723076923076923,0.9738461538461538,0.9692307692307692,0.9523076923076923,0.9707692307692307,0.9738461538461538,0.9676923076923077,0.9738461538461538,0.9723076923076923,0.9661538461538461,0.9784615384615385,0.9692307692307692,0.963076923076923,0.9769230769230769,0.9692307692307692,0.9676923076923077,0.9615384615384616,0.9723076923076923,0.9661538461538461,0.9692307692307692,0.9261538461538461,0.9753846153846154,0.9692307692307692,0.9676923076923077,0.9723076923076923,0.9646153846153847,0.9615384615384616,65,100
0.9830769230769231,0.9661538461538461,0.9723076923076923,0.9753846153846154,0.9846153846153847,0.98,0.9738461538461538,0.9784615384615385,0.9769230769230769,0.9307692307692308,0.9738461538461538,0.9723076923076923,0.98,0.9676923076923077,0.9769230769230769,0.9830769230769231,0.9707692307692307,0.9707692307692307,0.9784615384615385,0.9769230769230769,0.9753846153846154,0.9723076923076923,0.9661538461538461,0.9830769230769231,0.9723076923076923,0.9723076923076923,0.9738461538461538,0.9646153846153847,0.9707692307692307,0.9846153846153847,0.9661538461538461,0.9815384615384616,0.96,0.9723076923076923,0.9615384615384616,0.9753846153846154,0.9415384615384615,0.9861538461538462,0.9723076923076923,0.9784615384615385,0.963076923076923,66,100
0.9815384615384616,0.98,0.9707692307692307,0.9738461538461538,0.96,0.9738461538461538,0.9876923076923076,0.9661538461538461,0.9723076923076923,0.9676923076923077,0.9692307692307692,0.9769230769230769,0.9553846153846154,0.9738461538461538,0.9876923076923076,0.963076923076923,0.9892307692307692,0.963076923076923,0.9723076923076923,0.9676923076923077,0.9769230769230769,0.9846153846153847,0.9784615384615385,0.9815384615384616,0.9615384615384616,0.9646153846153847,0.9830769230769231,0.9692307692307692,0.9723076923076923,0.98,0.98,0.9815384615384616,0.9769230769230769,0.9707692307692307,0.9738461538461538,0.9738461538461538,0.96,0.98,0.9692307692307692,0.9646153846153847,0.9553846153846154,67,100
0.9830769230769231,0.9661538461538461,0.9830769230769231,0.9830769230769231,0.9707692307692307,0.9769230769230769,0.9815384615384616,0.9769230769230769,0.9784615384615385,0.9707692307692307,0.9723076923076923,0.963076923076923,0.9646153846153847,0.9738461538461538,0.9676923076923077,0.9661538461538461,0.9738461538461538,0.9707692307692307,0.9707692307692307,0.9753846153846154,0.9753846153846154,0.9784615384615385,0.9784615384615385,0.9692307692307692,0.9692307692307692,0.9707692307692307,0.9723076923076923,0.9707692307692307,0.9815384615384616,0.9723076923076923,0.9830769230769231,0.9784615384615385,0.9846153846153847,0.9769230769230769,0.9784615384615385,0.9738461538461538,0.9846153846153847,0.9523076923076923,0.9738461538461538,0.9661538461538461,0.9676923076923077,68,100
0.9830769230769231,0.9738461538461538,0.963076923076923,0.9769230769230769,0.9769230769230769,0.9784615384615385,0.9784615384615385,0.9815384615384616,0.9830769230769231,0.9846153846153847,0.9876923076923076,0.9769230769230769,0.9784615384615385,0.98,0.96,0.9738461538461538,0.9753846153846154,0.9707692307692307,0.9769230769230769,0.9723076923076923,0.9769230769230769,0.96,0.9553846153846154,0.9753846153846154,0.9769230769230769,0.9738461538461538,0.9707692307692307,0.9784615384615385,0.9861538461538462,0.9738461538461538,0.9846153846153847,0.98,0.9753846153846154,0.9753846153846154,0.9830769230769231,0.9676923076923077,0.9569230769230769,0.9692307692307692,0.98,0.9815384615384616,0.9815384615384616,69,100
0.98,0.9692307692307692,0.9769230769230769,0.9815384615384616,0.9830769230769231,0.9723076923076923,0.9753846153846154,0.9738461538461538,0.9753846153846154,0.9707692307692307,0.9692307692307692,0.9692307692307692,0.9661538461538461,0.9646153846153847,0.9692307692307692,0.9676923076923077,0.9753846153846154,0.9784615384615385,0.9569230769230769,0.9723076923076923,0.9784615384615385,0.9753846153846154,0.9692307692307692,0.9769230769230769,0.9646153846153847,0.9692307692307692,0.963076923076923,0.9707692307692307,0.96,0.9646153846153847,0.9646153846153847,0.9723076923076923,0.9707692307692307,0.98,0.98,0.9846153846153847,0.9692307692307692,0.9692307692307692,0.98,0.9646153846153847,0.9830769230769231,70,100
0.9846153846153847,0.98,0.9753846153846154,0.9723076923076923,0.9615384615384616,0.9876923076923076,0.9815384615384616,0.9861538461538462,0.9907692307692307,0.9784615384615385,0.9753846153846154,0.9692307692307692,0.9784615384615385,0.963076923076923,0.9846153846153847,0.9784615384615385,0.9707692307692307,0.9861538461538462,0.9830769230769231,0.9676923076923077,0.9738461538461538,0.9784615384615385,0.9676923076923077,0.9692307692307692,0.9753846153846154,0.9846153846153847,0.9753846153846154,0.9676923076923077,0.9707692307692307,0.9830769230769231,0.9676923076923077,0.98,0.9723076923076923,0.9738461538461538,0.9738461538461538,0.9738461538461538,0.98,0.9815384615384616,0.9707692307692307,0.9584615384615385,0.9861538461538462,71,100
0.9830769230769231,0.9753846153846154,0.9646153846153847,0.9815384615384616,0.9723076923076923,0.9753846153846154,0.9692307692307692,0.9861538461538462,0.9769230769230769,0.96,0.9707692307692307,0.9753846153846154,0.963076923076923,0.98,0.9815384615384616,0.9769230769230769,0.9830769230769231,0.9784615384615385,0.9661538461538461,0.9723076923076923,0.9738461538461538,0.9830769230769231,0.9661538461538461,0.9707692307692307,0.9753846153846154,0.9846153846153847,0.9769230769230769,0.9723076923076923,0.9784615384615385,0.9707692307692307,0.9723076923076923,0.963076923076923,0.9769230769230769,0.9738461538461538,0.9892307692307692,0.9692307692307692,0.9738461538461538,0.9738461538461538,0.9769230769230769,0.98,0.9846153846153847,72,100
0.9830769230769231,0.9738461538461538,0.9523076923076923,0.9661538461538461,0.96,0.9769230769230769,0.98,0.96,0.9753846153846154,0.9569230769230769,0.9723076923076923,0.9753846153846154,0.98,0.9861538461538462,0.9692307692307692,0.98,0.9692307692307692,0.9661538461538461,0.98,0.9815384615384616,0.9753846153846154,0.9784615384615385,0.9584615384615385,0.9646153846153847,0.9676923076923077,0.9661538461538461,0.9446153846153846,0.9815384615384616,0.9615384615384616,0.98,0.98,0.9830769230769231,0.963076923076923,0.9784615384615385,0.98,0.9692307692307692,0.9615384615384616,0.9830769230769231,0.9769230769230769,0.9692307692307692,0.9692307692307692,73,100
0.9846153846153847,0.9846153846153847,0.9753846153846154,0.9784615384615385,0.9753846153846154,0.98,0.98,0.9738461538461538,0.9646153846153847,0.9753846153846154,0.9784615384615385,0.9723076923076923,0.9615384615384616,0.9507692307692308,0.9784615384615385,0.9707692307692307,0.98,0.9784615384615385,0.9892307692307692,0.9861538461538462,0.9876923076923076,0.9846153846153847,0.9738461538461538,0.98,0.9846153846153847,0.9738461538461538,0.9830769230769231,0.9753846153846154,0.9784615384615385,0.9769230769230769,0.9707692307692307,0.98,0.9753846153846154,0.9769230769230769,0.98,0.9784615384615385,0.98,0.9784615384615385,0.9892307692307692,0.963076923076923,0.9846153846153847,74,100
