Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Trial,Max Iter
0.6389473684210526,0.6221052631578947,0.56,0.5736842105263158,0.5810526315789474,0.5915789473684211,0.5936842105263158,0.6,0.58,0.5736842105263158,0.5821052631578948,0.5968421052631578,0.6,0.5557894736842105,0.5757894736842105,0.5568421052631579,0.5778947368421052,0.5789473684210527,0.5663157894736842,0.6231578947368421,0.6021052631578947,73,100
0.6642105263157895,0.6210526315789474,0.5831578947368421,0.6094736842105263,0.6263157894736842,0.6073684210526316,0.5894736842105263,0.6157894736842106,0.6336842105263157,0.5936842105263158,0.6178947368421053,0.5978947368421053,0.5957894736842105,0.5905263157894737,0.5789473684210527,0.608421052631579,0.5978947368421053,0.5736842105263158,0.588421052631579,0.6189473684210526,0.5873684210526315,74,100
0.6263157894736842,0.5873684210526315,0.6073684210526316,0.56,0.5621052631578948,0.5947368421052631,0.5821052631578948,0.5989473684210527,0.6063157894736843,0.6063157894736843,0.5736842105263158,0.6063157894736843,0.5294736842105263,0.5873684210526315,0.5873684210526315,0.6157894736842106,0.5705263157894737,0.5736842105263158,0.6010526315789474,0.6042105263157894,0.6010526315789474,75,100
0.6463157894736842,0.5694736842105264,0.5547368421052632,0.5326315789473685,0.588421052631579,0.5747368421052632,0.6,0.5821052631578948,0.5821052631578948,0.6042105263157894,0.6147368421052631,0.5736842105263158,0.5642105263157895,0.58,0.5947368421052631,0.5578947368421052,0.5873684210526315,0.5589473684210526,0.5747368421052632,0.5673684210526316,0.6221052631578947,76,100
0.6652631578947369,0.5852631578947368,0.5978947368421053,0.5705263157894737,0.5863157894736842,0.5957894736842105,0.6031578947368421,0.6263157894736842,0.6157894736842106,0.5915789473684211,0.6273684210526316,0.588421052631579,0.608421052631579,0.5789473684210527,0.5589473684210526,0.5778947368421052,0.5968421052631578,0.6336842105263157,0.6357894736842106,0.5421052631578948,0.5936842105263158,77,100
0.6684210526315789,0.6052631578947368,0.5747368421052632,0.5747368421052632,0.6178947368421053,0.5831578947368421,0.5957894736842105,0.6294736842105263,0.588421052631579,0.6221052631578947,0.6210526315789474,0.5747368421052632,0.6463157894736842,0.6221052631578947,0.5631578947368421,0.56,0.5515789473684211,0.5757894736842105,0.5821052631578948,0.5715789473684211,0.5936842105263158,78,100
0.6557894736842105,0.6263157894736842,0.6063157894736843,0.6042105263157894,0.5768421052631579,0.6031578947368421,0.5831578947368421,0.6052631578947368,0.6073684210526316,0.6263157894736842,0.5957894736842105,0.5905263157894737,0.6094736842105263,0.6094736842105263,0.5978947368421053,0.5810526315789474,0.5368421052631579,0.6136842105263158,0.5915789473684211,0.5894736842105263,0.588421052631579,79,100
0.6431578947368422,0.5810526315789474,0.5673684210526316,0.58,0.5926315789473684,0.588421052631579,0.5905263157894737,0.5936842105263158,0.6242105263157894,0.5947368421052631,0.6178947368421053,0.6231578947368421,0.6242105263157894,0.5568421052631579,0.5957894736842105,0.5936842105263158,0.6178947368421053,0.6,0.5778947368421052,0.58,0.6242105263157894,80,100
0.6557894736842105,0.5905263157894737,0.6368421052631579,0.5747368421052632,0.5873684210526315,0.5810526315789474,0.5852631578947368,0.5736842105263158,0.5652631578947368,0.5789473684210527,0.5926315789473684,0.6021052631578947,0.5968421052631578,0.5684210526315789,0.5831578947368421,0.511578947368421,0.5621052631578948,0.5821052631578948,0.5484210526315789,0.5842105263157895,0.5821052631578948,81,100
0.6852631578947368,0.5821052631578948,0.5821052631578948,0.6126315789473684,0.608421052631579,0.6136842105263158,0.6010526315789474,0.5757894736842105,0.6368421052631579,0.5821052631578948,0.6547368421052632,0.5936842105263158,0.5905263157894737,0.5873684210526315,0.5747368421052632,0.5852631578947368,0.6105263157894737,0.6357894736842106,0.6031578947368421,0.6094736842105263,0.5842105263157895,82,100
0.6663157894736842,0.5968421052631578,0.5947368421052631,0.6221052631578947,0.5821052631578948,0.5863157894736842,0.62,0.6431578947368422,0.6294736842105263,0.5642105263157895,0.6273684210526316,0.5842105263157895,0.6,0.6189473684210526,0.6094736842105263,0.5810526315789474,0.6231578947368421,0.6178947368421053,0.6021052631578947,0.6,0.6189473684210526,83,100
0.6789473684210526,0.6,0.5757894736842105,0.5673684210526316,0.5968421052631578,0.5936842105263158,0.6094736842105263,0.5631578947368421,0.6252631578947369,0.5863157894736842,0.5968421052631578,0.5589473684210526,0.6094736842105263,0.5842105263157895,0.6010526315789474,0.6221052631578947,0.6189473684210526,0.5894736842105263,0.6157894736842106,0.588421052631579,0.608421052631579,84,100
0.6357894736842106,0.6052631578947368,0.5842105263157895,0.6221052631578947,0.6010526315789474,0.5726315789473684,0.5873684210526315,0.5684210526315789,0.5778947368421052,0.6042105263157894,0.5831578947368421,0.5957894736842105,0.5589473684210526,0.5873684210526315,0.6210526315789474,0.5673684210526316,0.6031578947368421,0.588421052631579,0.5726315789473684,0.5873684210526315,0.5873684210526315,85,100
0.6547368421052632,0.6357894736842106,0.5642105263157895,0.5789473684210527,0.608421052631579,0.5726315789473684,0.5905263157894737,0.5610526315789474,0.5726315789473684,0.6094736842105263,0.5515789473684211,0.5989473684210527,0.5821052631578948,0.5821052631578948,0.5926315789473684,0.5989473684210527,0.5726315789473684,0.5842105263157895,0.6,0.5726315789473684,0.5957894736842105,86,100
0.6578947368421053,0.5873684210526315,0.5989473684210527,0.608421052631579,0.5989473684210527,0.5715789473684211,0.6178947368421053,0.5821052631578948,0.5789473684210527,0.56,0.5357894736842105,0.5621052631578948,0.6063157894736843,0.5989473684210527,0.6021052631578947,0.5968421052631578,0.6063157894736843,0.5926315789473684,0.6126315789473684,0.5821052631578948,0.5778947368421052,87,100
0.6442105263157895,0.6484210526315789,0.6263157894736842,0.6294736842105263,0.5642105263157895,0.5831578947368421,0.6105263157894737,0.611578947368421,0.5915789473684211,0.5894736842105263,0.608421052631579,0.5842105263157895,0.5747368421052632,0.6136842105263158,0.6136842105263158,0.6021052631578947,0.6105263157894737,0.6063157894736843,0.5852631578947368,0.5684210526315789,0.5926315789473684,88,100
0.6578947368421053,0.5852631578947368,0.5747368421052632,0.6294736842105263,0.5936842105263158,0.5852631578947368,0.6136842105263158,0.5968421052631578,0.5989473684210527,0.5589473684210526,0.5789473684210527,0.6021052631578947,0.5589473684210526,0.5915789473684211,0.6052631578947368,0.5852631578947368,0.5768421052631579,0.5936842105263158,0.6021052631578947,0.5757894736842105,0.6042105263157894,89,100
0.66,0.5968421052631578,0.5873684210526315,0.6,0.5168421052631579,0.5778947368421052,0.5821052631578948,0.6021052631578947,0.5894736842105263,0.6073684210526316,0.5147368421052632,0.5505263157894736,0.5852631578947368,0.5715789473684211,0.5610526315789474,0.6336842105263157,0.5968421052631578,0.5936842105263158,0.6,0.5505263157894736,0.5768421052631579,90,100
0.6621052631578948,0.5873684210526315,0.608421052631579,0.6147368421052631,0.5894736842105263,0.5989473684210527,0.5631578947368421,0.5621052631578948,0.5894736842105263,0.6094736842105263,0.611578947368421,0.5684210526315789,0.6189473684210526,0.6031578947368421,0.6136842105263158,0.5915789473684211,0.54,0.62,0.58,0.6231578947368421,0.6126315789473684,91,100
0.6389473684210526,0.5663157894736842,0.6063157894736843,0.6231578947368421,0.5957894736842105,0.5747368421052632,0.5842105263157895,0.5842105263157895,0.5610526315789474,0.5568421052631579,0.62,0.5936842105263158,0.5610526315789474,0.5947368421052631,0.5978947368421053,0.5957894736842105,0.5631578947368421,0.5873684210526315,0.5705263157894737,0.5757894736842105,0.5936842105263158,92,100
0.64,0.5778947368421052,0.6094736842105263,0.6031578947368421,0.5978947368421053,0.5936842105263158,0.6210526315789474,0.5621052631578948,0.5968421052631578,0.5873684210526315,0.5757894736842105,0.6031578947368421,0.6052631578947368,0.6136842105263158,0.5810526315789474,0.5368421052631579,0.5947368421052631,0.5968421052631578,0.5705263157894737,0.608421052631579,0.5936842105263158,93,100
0.6705263157894736,0.5926315789473684,0.6252631578947369,0.5694736842105264,0.6168421052631579,0.5926315789473684,0.6105263157894737,0.5978947368421053,0.628421052631579,0.6147368421052631,0.5515789473684211,0.628421052631579,0.5968421052631578,0.6031578947368421,0.5505263157894736,0.6189473684210526,0.5663157894736842,0.6021052631578947,0.6189473684210526,0.6157894736842106,0.6410526315789473,94,100
0.6421052631578947,0.6094736842105263,0.6189473684210526,0.5926315789473684,0.5831578947368421,0.5694736842105264,0.5989473684210527,0.6042105263157894,0.6210526315789474,0.5915789473684211,0.5852631578947368,0.6063157894736843,0.5968421052631578,0.5589473684210526,0.6021052631578947,0.5631578947368421,0.5547368421052632,0.5947368421052631,0.5936842105263158,0.62,0.5568421052631579,95,100
0.6589473684210526,0.5621052631578948,0.5810526315789474,0.5368421052631579,0.6031578947368421,0.6094736842105263,0.5915789473684211,0.588421052631579,0.5863157894736842,0.5968421052631578,0.6052631578947368,0.6105263157894737,0.5968421052631578,0.6010526315789474,0.5863157894736842,0.5873684210526315,0.6242105263157894,0.5968421052631578,0.6147368421052631,0.5957894736842105,0.5684210526315789,96,100
0.6631578947368421,0.6021052631578947,0.6126315789473684,0.5968421052631578,0.6126315789473684,0.5715789473684211,0.6136842105263158,0.608421052631579,0.6126315789473684,0.6210526315789474,0.6052631578947368,0.5936842105263158,0.5726315789473684,0.608421052631579,0.5336842105263158,0.588421052631579,0.5947368421052631,0.6263157894736842,0.5168421052631579,0.5757894736842105,0.5936842105263158,97,100
0.6736842105263158,0.5978947368421053,0.5968421052631578,0.5936842105263158,0.6021052631578947,0.6073684210526316,0.6336842105263157,0.6273684210526316,0.5915789473684211,0.5821052631578948,0.5936842105263158,0.5926315789473684,0.6242105263157894,0.5831578947368421,0.6336842105263157,0.5936842105263158,0.6105263157894737,0.6463157894736842,0.6357894736842106,0.5915789473684211,0.5947368421052631,98,100
0.6694736842105263,0.6042105263157894,0.5252631578947369,0.6210526315789474,0.6031578947368421,0.6168421052631579,0.6,0.608421052631579,0.6221052631578947,0.6210526315789474,0.5947368421052631,0.58,0.5821052631578948,0.5894736842105263,0.6126315789473684,0.6073684210526316,0.6021052631578947,0.611578947368421,0.588421052631579,0.611578947368421,0.588421052631579,99,100
0.6452631578947369,0.5578947368421052,0.5778947368421052,0.56,0.5894736842105263,0.5421052631578948,0.5778947368421052,0.5789473684210527,0.5926315789473684,0.6094736842105263,0.5631578947368421,0.5915789473684211,0.5936842105263158,0.5705263157894737,0.6094736842105263,0.5778947368421052,0.5736842105263158,0.5726315789473684,0.5810526315789474,0.588421052631579,0.5747368421052632,100,100
0.6305263157894737,0.6010526315789474,0.5547368421052632,0.5789473684210527,0.5842105263157895,0.5778947368421052,0.5305263157894737,0.5831578947368421,0.54,0.5926315789473684,0.5652631578947368,0.5526315789473685,0.5452631578947369,0.5705263157894737,0.5736842105263158,0.6210526315789474,0.6136842105263158,0.5736842105263158,0.5968421052631578,0.5705263157894737,0.5715789473684211,101,100
0.6336842105263157,0.5684210526315789,0.5673684210526316,0.5810526315789474,0.6094736842105263,0.5894736842105263,0.5789473684210527,0.5873684210526315,0.5368421052631579,0.6221052631578947,0.5957894736842105,0.5810526315789474,0.5873684210526315,0.5536842105263158,0.5778947368421052,0.6042105263157894,0.5810526315789474,0.5694736842105264,0.6010526315789474,0.5789473684210527,0.5852631578947368,102,100
0.6431578947368422,0.5652631578947368,0.5757894736842105,0.62,0.6021052631578947,0.5978947368421053,0.5673684210526316,0.5810526315789474,0.5536842105263158,0.5778947368421052,0.611578947368421,0.5663157894736842,0.5842105263157895,0.5568421052631579,0.5873684210526315,0.58,0.5789473684210527,0.6421052631578947,0.5842105263157895,0.5978947368421053,0.5968421052631578,103,100
0.6663157894736842,0.6431578947368422,0.6368421052631579,0.5947368421052631,0.5621052631578948,0.6221052631578947,0.6421052631578947,0.6526315789473685,0.6242105263157894,0.6094736842105263,0.5789473684210527,0.6294736842105263,0.6263157894736842,0.6221052631578947,0.5936842105263158,0.6136842105263158,0.5852631578947368,0.5863157894736842,0.6031578947368421,0.6189473684210526,0.6021052631578947,104,100
0.64,0.531578947368421,0.6126315789473684,0.6189473684210526,0.5694736842105264,0.5947368421052631,0.608421052631579,0.5873684210526315,0.5926315789473684,0.5757894736842105,0.6178947368421053,0.5568421052631579,0.6031578947368421,0.6052631578947368,0.5715789473684211,0.5536842105263158,0.6136842105263158,0.5957894736842105,0.6073684210526316,0.5810526315789474,0.58,105,100
0.6231578947368421,0.5378947368421053,0.5915789473684211,0.5894736842105263,0.6105263157894737,0.5705263157894737,0.5736842105263158,0.6010526315789474,0.5842105263157895,0.5989473684210527,0.5652631578947368,0.5652631578947368,0.5905263157894737,0.5705263157894737,0.5642105263157895,0.5568421052631579,0.5863157894736842,0.6031578947368421,0.5989473684210527,0.5768421052631579,0.5789473684210527,106,100
0.6557894736842105,0.5936842105263158,0.6252631578947369,0.608421052631579,0.6,0.6189473684210526,0.5894736842105263,0.6252631578947369,0.5894736842105263,0.5768421052631579,0.5642105263157895,0.6126315789473684,0.5926315789473684,0.611578947368421,0.6168421052631579,0.5968421052631578,0.5905263157894737,0.5936842105263158,0.5663157894736842,0.6189473684210526,0.56,107,100
0.6378947368421053,0.6178947368421053,0.6021052631578947,0.5621052631578948,0.5463157894736842,0.5421052631578948,0.5905263157894737,0.5673684210526316,0.5515789473684211,0.5663157894736842,0.5673684210526316,0.5789473684210527,0.5652631578947368,0.6031578947368421,0.5705263157894737,0.5831578947368421,0.5957894736842105,0.5410526315789473,0.5473684210526316,0.5831578947368421,0.5621052631578948,108,100
0.6431578947368422,0.5684210526315789,0.5936842105263158,0.5821052631578948,0.5852631578947368,0.5757894736842105,0.5726315789473684,0.6231578947368421,0.5757894736842105,0.5631578947368421,0.5852631578947368,0.5821052631578948,0.5663157894736842,0.5978947368421053,0.5484210526315789,0.5852631578947368,0.5736842105263158,0.5894736842105263,0.5747368421052632,0.5684210526315789,0.5378947368421053,109,100
0.6431578947368422,0.5789473684210527,0.5915789473684211,0.5810526315789474,0.58,0.5821052631578948,0.6052631578947368,0.5957894736842105,0.5831578947368421,0.6136842105263158,0.58,0.6168421052631579,0.5915789473684211,0.5705263157894737,0.6021052631578947,0.5947368421052631,0.5978947368421053,0.5989473684210527,0.6105263157894737,0.5610526315789474,0.5894736842105263,110,100
0.6705263157894736,0.5726315789473684,0.6221052631578947,0.6010526315789474,0.5557894736842105,0.5905263157894737,0.6042105263157894,0.5947368421052631,0.5873684210526315,0.6,0.6052631578947368,0.6073684210526316,0.6494736842105263,0.608421052631579,0.6021052631578947,0.5442105263157895,0.6021052631578947,0.5842105263157895,0.6052631578947368,0.5915789473684211,0.6157894736842106,111,100
0.6631578947368421,0.5947368421052631,0.5947368421052631,0.6684210526315789,0.5873684210526315,0.5905263157894737,0.5905263157894737,0.5926315789473684,0.6073684210526316,0.5621052631578948,0.5989473684210527,0.6147368421052631,0.5968421052631578,0.6442105263157895,0.6073684210526316,0.6305263157894737,0.5831578947368421,0.6242105263157894,0.5694736842105264,0.5873684210526315,0.5663157894736842,112,100
0.6505263157894737,0.5747368421052632,0.6210526315789474,0.5810526315789474,0.5821052631578948,0.5526315789473685,0.6263157894736842,0.6294736842105263,0.588421052631579,0.6010526315789474,0.5810526315789474,0.6063157894736843,0.6126315789473684,0.6042105263157894,0.6031578947368421,0.6221052631578947,0.5894736842105263,0.5852631578947368,0.6063157894736843,0.6094736842105263,0.6021052631578947,113,100
0.6221052631578947,0.5768421052631579,0.5915789473684211,0.5842105263157895,0.5768421052631579,0.6063157894736843,0.5568421052631579,0.5768421052631579,0.6010526315789474,0.5978947368421053,0.5505263157894736,0.6178947368421053,0.5778947368421052,0.5957894736842105,0.5736842105263158,0.56,0.5515789473684211,0.5663157894736842,0.6221052631578947,0.5252631578947369,0.5515789473684211,114,100
0.6578947368421053,0.6178947368421053,0.608421052631579,0.5821052631578948,0.6305263157894737,0.631578947368421,0.6357894736842106,0.6147368421052631,0.611578947368421,0.6168421052631579,0.58,0.6231578947368421,0.6010526315789474,0.5673684210526316,0.5863157894736842,0.5778947368421052,0.6,0.6242105263157894,0.5726315789473684,0.631578947368421,0.5715789473684211,115,100
0.6389473684210526,0.5663157894736842,0.6063157894736843,0.6231578947368421,0.5957894736842105,0.5747368421052632,0.5842105263157895,0.5842105263157895,0.5610526315789474,0.5568421052631579,0.62,0.5936842105263158,0.5610526315789474,0.5947368421052631,0.5978947368421053,0.5957894736842105,0.5631578947368421,0.5873684210526315,0.5705263157894737,0.5757894736842105,0.5936842105263158,116,100
0.6557894736842105,0.6073684210526316,0.5715789473684211,0.6273684210526316,0.5842105263157895,0.5652631578947368,0.6147368421052631,0.5957894736842105,0.6052631578947368,0.5757894736842105,0.5673684210526316,0.5957894736842105,0.5873684210526315,0.5768421052631579,0.6052631578947368,0.5936842105263158,0.5526315789473685,0.5863157894736842,0.5905263157894737,0.5894736842105263,0.5778947368421052,117,100
0.6526315789473685,0.5673684210526316,0.6042105263157894,0.5526315789473685,0.64,0.5789473684210527,0.5631578947368421,0.5957894736842105,0.5715789473684211,0.5715789473684211,0.5915789473684211,0.5947368421052631,0.62,0.5926315789473684,0.6168421052631579,0.5905263157894737,0.5789473684210527,0.5894736842105263,0.6021052631578947,0.5947368421052631,0.6105263157894737,118,100
0.6347368421052632,0.5694736842105264,0.5694736842105264,0.5978947368421053,0.5936842105263158,0.588421052631579,0.5757894736842105,0.5831578947368421,0.6094736842105263,0.5673684210526316,0.5726315789473684,0.6,0.5978947368421053,0.5831578947368421,0.58,0.5768421052631579,0.5757894736842105,0.5915789473684211,0.5894736842105263,0.588421052631579,0.5705263157894737,119,100
0.6505263157894737,0.611578947368421,0.5852631578947368,0.5431578947368421,0.58,0.5915789473684211,0.5852631578947368,0.6,0.5894736842105263,0.6157894736842106,0.5915789473684211,0.5810526315789474,0.6378947368421053,0.5557894736842105,0.5831578947368421,0.5957894736842105,0.5873684210526315,0.5747368421052632,0.5915789473684211,0.5894736842105263,0.608421052631579,120,100
0.64,0.5768421052631579,0.5578947368421052,0.5589473684210526,0.6189473684210526,0.5726315789473684,0.5789473684210527,0.6031578947368421,0.588421052631579,0.5842105263157895,0.5273684210526316,0.5863157894736842,0.5736842105263158,0.5652631578947368,0.588421052631579,0.5747368421052632,0.5863157894736842,0.56,0.5821052631578948,0.5915789473684211,0.5789473684210527,121,100
0.6494736842105263,0.5473684210526316,0.6073684210526316,0.5705263157894737,0.5968421052631578,0.6021052631578947,0.5652631578947368,0.6,0.608421052631579,0.5905263157894737,0.5715789473684211,0.611578947368421,0.5642105263157895,0.6042105263157894,0.5842105263157895,0.6,0.5873684210526315,0.6126315789473684,0.5978947368421053,0.5863157894736842,0.5536842105263158,122,100
0.6736842105263158,0.5978947368421053,0.5905263157894737,0.6126315789473684,0.5894736842105263,0.5905263157894737,0.5810526315789474,0.6147368421052631,0.611578947368421,0.5926315789473684,0.5789473684210527,0.5915789473684211,0.5736842105263158,0.6094736842105263,0.6031578947368421,0.6136842105263158,0.6031578947368421,0.6063157894736843,0.6294736842105263,0.6126315789473684,0.6263157894736842,123,100
0.6263157894736842,0.58,0.5936842105263158,0.5652631578947368,0.5705263157894737,0.5936842105263158,0.58,0.5536842105263158,0.5515789473684211,0.5778947368421052,0.5231578947368422,0.5947368421052631,0.5736842105263158,0.5589473684210526,0.6105263157894737,0.5684210526315789,0.5926315789473684,0.5726315789473684,0.5568421052631579,0.5936842105263158,0.5947368421052631,124,100
0.6452631578947369,0.5842105263157895,0.5610526315789474,0.5926315789473684,0.5968421052631578,0.5684210526315789,0.5905263157894737,0.6052631578947368,0.6052631578947368,0.5915789473684211,0.5905263157894737,0.5568421052631579,0.588421052631579,0.5547368421052632,0.6031578947368421,0.5557894736842105,0.5726315789473684,0.5684210526315789,0.588421052631579,0.5863157894736842,0.5978947368421053,125,100
0.6452631578947369,0.5631578947368421,0.58,0.5410526315789473,0.6210526315789474,0.6042105263157894,0.6221052631578947,0.6242105263157894,0.5926315789473684,0.5831578947368421,0.5494736842105263,0.5736842105263158,0.5915789473684211,0.6031578947368421,0.5989473684210527,0.6105263157894737,0.5631578947368421,0.6094736842105263,0.5915789473684211,0.6042105263157894,0.5631578947368421,126,100
0.6536842105263158,0.6042105263157894,0.5463157894736842,0.5442105263157895,0.6,0.6126315789473684,0.6189473684210526,0.608421052631579,0.6031578947368421,0.5810526315789474,0.5789473684210527,0.5515789473684211,0.5989473684210527,0.5905263157894737,0.6063157894736843,0.5947368421052631,0.5631578947368421,0.5726315789473684,0.6,0.6031578947368421,0.5905263157894737,127,100
0.6663157894736842,0.6305263157894737,0.5810526315789474,0.5873684210526315,0.6263157894736842,0.6136842105263158,0.6042105263157894,0.6042105263157894,0.611578947368421,0.6231578947368421,0.588421052631579,0.6031578947368421,0.6126315789473684,0.6052631578947368,0.6,0.6431578947368422,0.5694736842105264,0.5978947368421053,0.6389473684210526,0.6210526315789474,0.6357894736842106,128,100
0.6484210526315789,0.6136842105263158,0.6042105263157894,0.6105263157894737,0.58,0.5336842105263158,0.5873684210526315,0.6178947368421053,0.5621052631578948,0.5663157894736842,0.6063157894736843,0.6210526315789474,0.6242105263157894,0.5926315789473684,0.5926315789473684,0.5831578947368421,0.6,0.58,0.5915789473684211,0.6052631578947368,0.5684210526315789,129,100
0.6526315789473685,0.6105263157894737,0.6189473684210526,0.6021052631578947,0.5810526315789474,0.5578947368421052,0.5863157894736842,0.5673684210526316,0.5957894736842105,0.6252631578947369,0.5589473684210526,0.5652631578947368,0.6031578947368421,0.6189473684210526,0.5968421052631578,0.6,0.5568421052631579,0.5989473684210527,0.6010526315789474,0.5989473684210527,0.5589473684210526,130,100
0.6578947368421053,0.6242105263157894,0.6063157894736843,0.56,0.58,0.5778947368421052,0.5842105263157895,0.5631578947368421,0.5905263157894737,0.608421052631579,0.5842105263157895,0.5905263157894737,0.5778947368421052,0.5768421052631579,0.6031578947368421,0.6063157894736843,0.5873684210526315,0.5936842105263158,0.5863157894736842,0.5726315789473684,0.6063157894736843,131,100
0.6568421052631579,0.5831578947368421,0.5631578947368421,0.5863157894736842,0.5736842105263158,0.62,0.5810526315789474,0.588421052631579,0.5747368421052632,0.5863157894736842,0.5789473684210527,0.6094736842105263,0.58,0.5926315789473684,0.6136842105263158,0.6,0.6242105263157894,0.5778947368421052,0.5842105263157895,0.5873684210526315,0.5684210526315789,132,100
0.6621052631578948,0.6273684210526316,0.5757894736842105,0.611578947368421,0.62,0.5842105263157895,0.5663157894736842,0.6252631578947369,0.5873684210526315,0.6042105263157894,0.6147368421052631,0.5621052631578948,0.58,0.5936842105263158,0.5852631578947368,0.6263157894736842,0.608421052631579,0.5526315789473685,0.6231578947368421,0.6126315789473684,0.6189473684210526,133,100
0.6694736842105263,0.5789473684210527,0.5452631578947369,0.5957894736842105,0.62,0.631578947368421,0.6442105263157895,0.6,0.6242105263157894,0.5642105263157895,0.6242105263157894,0.6178947368421053,0.6094736842105263,0.6031578947368421,0.5989473684210527,0.6168421052631579,0.6252631578947369,0.5894736842105263,0.5410526315789473,0.6357894736842106,0.6494736842105263,134,100
0.6431578947368422,0.611578947368421,0.5726315789473684,0.6,0.6042105263157894,0.5873684210526315,0.588421052631579,0.5789473684210527,0.5842105263157895,0.5957894736842105,0.5852631578947368,0.6010526315789474,0.6,0.5821052631578948,0.5863157894736842,0.5831578947368421,0.5610526315789474,0.5768421052631579,0.6052631578947368,0.5463157894736842,0.5905263157894737,135,100
0.66,0.58,0.6210526315789474,0.5684210526315789,0.5905263157894737,0.6031578947368421,0.5915789473684211,0.6052631578947368,0.5978947368421053,0.5715789473684211,0.5863157894736842,0.6010526315789474,0.5778947368421052,0.6021052631578947,0.5936842105263158,0.5957894736842105,0.6136842105263158,0.5389473684210526,0.5968421052631578,0.6221052631578947,0.56,136,100
0.64,0.5989473684210527,0.5831578947368421,0.5642105263157895,0.5652631578947368,0.5810526315789474,0.6157894736842106,0.5578947368421052,0.58,0.5736842105263158,0.608421052631579,0.5768421052631579,0.5873684210526315,0.6063157894736843,0.5810526315789474,0.5673684210526316,0.5410526315789473,0.588421052631579,0.5873684210526315,0.5410526315789473,0.588421052631579,137,100
0.6336842105263157,0.5936842105263158,0.5715789473684211,0.5736842105263158,0.5463157894736842,0.5873684210526315,0.5705263157894737,0.6147368421052631,0.5926315789473684,0.6031578947368421,0.5726315789473684,0.5578947368421052,0.5368421052631579,0.5484210526315789,0.56,0.58,0.608421052631579,0.6073684210526316,0.5894736842105263,0.6042105263157894,0.5610526315789474,138,100
0.6473684210526316,0.5715789473684211,0.5505263157894736,0.588421052631579,0.5663157894736842,0.5905263157894737,0.5936842105263158,0.6,0.5789473684210527,0.6,0.5810526315789474,0.6042105263157894,0.6147368421052631,0.5842105263157895,0.5905263157894737,0.5831578947368421,0.5789473684210527,0.5936842105263158,0.54,0.5642105263157895,0.6063157894736843,139,100
0.6431578947368422,0.5810526315789474,0.5673684210526316,0.58,0.5926315789473684,0.588421052631579,0.5905263157894737,0.5936842105263158,0.6242105263157894,0.5947368421052631,0.6178947368421053,0.6231578947368421,0.6242105263157894,0.5568421052631579,0.5957894736842105,0.5936842105263158,0.6178947368421053,0.6,0.5778947368421052,0.58,0.6242105263157894,140,100
0.6305263157894737,0.6010526315789474,0.5547368421052632,0.5789473684210527,0.5842105263157895,0.5778947368421052,0.5305263157894737,0.5831578947368421,0.54,0.5926315789473684,0.5652631578947368,0.5526315789473685,0.5452631578947369,0.5705263157894737,0.5736842105263158,0.6210526315789474,0.6136842105263158,0.5736842105263158,0.5968421052631578,0.5705263157894737,0.5715789473684211,141,100
0.6389473684210526,0.5663157894736842,0.6063157894736843,0.6231578947368421,0.5957894736842105,0.5747368421052632,0.5842105263157895,0.5842105263157895,0.5610526315789474,0.5568421052631579,0.62,0.5936842105263158,0.5610526315789474,0.5947368421052631,0.5978947368421053,0.5957894736842105,0.5631578947368421,0.5873684210526315,0.5705263157894737,0.5757894736842105,0.5936842105263158,142,100
0.6663157894736842,0.608421052631579,0.6105263157894737,0.62,0.608421052631579,0.58,0.5736842105263158,0.6,0.5957894736842105,0.6305263157894737,0.5968421052631578,0.5915789473684211,0.6063157894736843,0.5642105263157895,0.5842105263157895,0.6,0.5957894736842105,0.5684210526315789,0.6031578947368421,0.5863157894736842,0.5926315789473684,143,100
0.6378947368421053,0.5915789473684211,0.5747368421052632,0.5673684210526316,0.5842105263157895,0.6021052631578947,0.5852631578947368,0.5347368421052632,0.5747368421052632,0.588421052631579,0.6031578947368421,0.58,0.5957894736842105,0.5652631578947368,0.5536842105263158,0.5894736842105263,0.6126315789473684,0.6126315789473684,0.58,0.5905263157894737,0.6126315789473684,144,100
0.6652631578947369,0.5842105263157895,0.5726315789473684,0.5810526315789474,0.5926315789473684,0.5736842105263158,0.6094736842105263,0.5894736842105263,0.5957894736842105,0.6094736842105263,0.5989473684210527,0.6021052631578947,0.5936842105263158,0.5778947368421052,0.5863157894736842,0.6094736842105263,0.5568421052631579,0.5778947368421052,0.588421052631579,0.5894736842105263,0.6052631578947368,145,100
0.6757894736842105,0.5926315789473684,0.62,0.6010526315789474,0.5968421052631578,0.611578947368421,0.628421052631579,0.6168421052631579,0.5873684210526315,0.6578947368421053,0.5905263157894737,0.6063157894736843,0.5852631578947368,0.6242105263157894,0.631578947368421,0.5852631578947368,0.6273684210526316,0.6042105263157894,0.6189473684210526,0.6210526315789474,0.5863157894736842,146,100
