Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Client 31 Accuracy,Client 32 Accuracy,Client 33 Accuracy,Client 34 Accuracy,Client 35 Accuracy,Client 36 Accuracy,Client 37 Accuracy,Client 38 Accuracy,Client 39 Accuracy,Client 40 Accuracy,Trial,Max Iter
0.3183006535947712,0.32287581699346407,0.35294117647058826,0.33790849673202616,0.3176470588235294,0.31437908496732025,0.3464052287581699,0.38300653594771245,0.3183006535947712,0.3006535947712418,0.3254901960784314,0.33202614379084966,0.36013071895424836,0.36013071895424836,0.3196078431372549,0.3156862745098039,0.33986928104575165,0.31176470588235294,0.2777777777777778,0.3065359477124183,0.3254901960784314,0.3084967320261438,0.33725490196078434,0.3196078431372549,0.3202614379084967,0.3130718954248366,0.35228758169934643,0.32745098039215687,0.2823529411764706,0.28888888888888886,0.35751633986928105,0.3215686274509804,0.3254901960784314,0.2928104575163399,0.30130718954248364,0.3542483660130719,0.34183006535947713,0.32679738562091504,0.3464052287581699,0.32679738562091504,0.3437908496732026,72,100
0.3202614379084967,0.3202614379084967,0.3045751633986928,0.2725490196078431,0.3241830065359477,0.31176470588235294,0.3300653594771242,0.2980392156862745,0.34183006535947713,0.34183006535947713,0.32745098039215687,0.330718954248366,0.31699346405228757,0.3104575163398693,0.31437908496732025,0.3542483660130719,0.37777777777777777,0.3006535947712418,0.29934640522875816,0.3215686274509804,0.3241830065359477,0.30130718954248364,0.3006535947712418,0.30980392156862746,0.29934640522875816,0.2784313725490196,0.3359477124183007,0.30980392156862746,0.3366013071895425,0.3718954248366013,0.32941176470588235,0.33986928104575165,0.28169934640522876,0.32483660130718955,0.3392156862745098,0.30915032679738563,0.265359477124183,0.3104575163398693,0.34183006535947713,0.27712418300653596,0.32222222222222224,73,100
0.3176470588235294,0.3202614379084967,0.3300653594771242,0.3281045751633987,0.3431372549019608,0.31895424836601305,0.3104575163398693,0.3509803921568627,0.3,0.33398692810457514,0.3542483660130719,0.30980392156862746,0.3359477124183007,0.3483660130718954,0.2718954248366013,0.35294117647058826,0.32222222222222224,0.3176470588235294,0.3235294117647059,0.3202614379084967,0.307843137254902,0.2797385620915033,0.3104575163398693,0.29411764705882354,0.31176470588235294,0.29477124183006537,0.32941176470588235,0.31895424836601305,0.3509803921568627,0.3137254901960784,0.3261437908496732,0.29477124183006537,0.338562091503268,0.35490196078431374,0.2980392156862745,0.3300653594771242,0.3215686274509804,0.2928104575163399,0.3156862745098039,0.29411764705882354,0.3437908496732026,74,100
0.3176470588235294,0.2875816993464052,0.3405228758169935,0.34509803921568627,0.28104575163398693,0.3,0.27058823529411763,0.28104575163398693,0.3509803921568627,0.338562091503268,0.29934640522875816,0.3,0.3300653594771242,0.3026143790849673,0.3509803921568627,0.3241830065359477,0.29411764705882354,0.32679738562091504,0.3581699346405229,0.31633986928104574,0.31699346405228757,0.33986928104575165,0.29215686274509806,0.3196078431372549,0.3437908496732026,0.296078431372549,0.3150326797385621,0.34901960784313724,0.3137254901960784,0.3065359477124183,0.31241830065359477,0.3405228758169935,0.34444444444444444,0.34183006535947713,0.3137254901960784,0.34248366013071896,0.3235294117647059,0.3254901960784314,0.30196078431372547,0.34967320261437906,0.307843137254902,75,100
0.3209150326797386,0.3137254901960784,0.3209150326797386,0.33986928104575165,0.3130718954248366,0.3437908496732026,0.2934640522875817,0.33725490196078434,0.3176470588235294,0.31437908496732025,0.3509803921568627,0.3137254901960784,0.3032679738562091,0.3130718954248366,0.31699346405228757,0.3130718954248366,0.3176470588235294,0.30130718954248364,0.2823529411764706,0.3045751633986928,0.31176470588235294,0.3405228758169935,0.31241830065359477,0.3058823529411765,0.3150326797385621,0.33398692810457514,0.3366013071895425,0.3333333333333333,0.3209150326797386,0.3392156862745098,0.3392156862745098,0.2928104575163399,0.3352941176470588,0.31437908496732025,0.35947712418300654,0.3032679738562091,0.32222222222222224,0.30196078431372547,0.3006535947712418,0.3281045751633987,0.338562091503268,76,100
0.31437908496732025,0.361437908496732,0.3156862745098039,0.338562091503268,0.34967320261437906,0.3254901960784314,0.2973856209150327,0.2908496732026144,0.3209150326797386,0.35555555555555557,0.30718954248366015,0.3405228758169935,0.3111111111111111,0.3300653594771242,0.338562091503268,0.3235294117647059,0.36405228758169933,0.32287581699346407,0.33986928104575165,0.29477124183006537,0.29477124183006537,0.36666666666666664,0.3464052287581699,0.3326797385620915,0.28431372549019607,0.34444444444444444,0.32222222222222224,0.37516339869281046,0.32941176470588235,0.31437908496732025,0.33202614379084966,0.3437908496732026,0.3483660130718954,0.338562091503268,0.31699346405228757,0.296078431372549,0.338562091503268,0.3281045751633987,0.31176470588235294,0.3764705882352941,0.2751633986928105,77,100
0.3196078431372549,0.373202614379085,0.3516339869281046,0.3464052287581699,0.3411764705882353,0.34967320261437906,0.2928104575163399,0.2856209150326797,0.3411764705882353,0.3352941176470588,0.3111111111111111,0.3130718954248366,0.3241830065359477,0.2856209150326797,0.3241830065359477,0.34705882352941175,0.3764705882352941,0.3352941176470588,0.330718954248366,0.3058823529411765,0.3241830065359477,0.3509803921568627,0.3215686274509804,0.3045751633986928,0.32679738562091504,0.2908496732026144,0.31241830065359477,0.30980392156862746,0.31699346405228757,0.32941176470588235,0.33790849673202616,0.32287581699346407,0.3326797385620915,0.28366013071895424,0.30130718954248364,0.3065359477124183,0.29673202614379085,0.31241830065359477,0.3241830065359477,0.3581699346405229,0.29150326797385623,78,100
0.3202614379084967,0.3202614379084967,0.3045751633986928,0.2725490196078431,0.3241830065359477,0.31176470588235294,0.3300653594771242,0.2980392156862745,0.34183006535947713,0.34183006535947713,0.32745098039215687,0.330718954248366,0.31699346405228757,0.3104575163398693,0.31437908496732025,0.3542483660130719,0.37777777777777777,0.3006535947712418,0.29934640522875816,0.3215686274509804,0.3241830065359477,0.30130718954248364,0.3006535947712418,0.30980392156862746,0.29934640522875816,0.2784313725490196,0.3359477124183007,0.30980392156862746,0.3366013071895425,0.3718954248366013,0.32941176470588235,0.33986928104575165,0.28169934640522876,0.32483660130718955,0.3392156862745098,0.30915032679738563,0.265359477124183,0.3104575163398693,0.34183006535947713,0.27712418300653596,0.32222222222222224,79,100
0.31437908496732025,0.33790849673202616,0.3431372549019608,0.33464052287581697,0.3261437908496732,0.30915032679738563,0.3503267973856209,0.35490196078431374,0.30980392156862746,0.30522875816993467,0.30196078431372547,0.29869281045751633,0.34901960784313724,0.32679738562091504,0.30130718954248364,0.3104575163398693,0.36013071895424836,0.3032679738562091,0.32483660130718955,0.2718954248366013,0.2980392156862745,0.32745098039215687,0.3183006535947712,0.3137254901960784,0.3241830065359477,0.3261437908496732,0.296078431372549,0.3241830065359477,0.32745098039215687,0.365359477124183,0.2980392156862745,0.2803921568627451,0.3150326797385621,0.3516339869281046,0.33986928104575165,0.2869281045751634,0.2973856209150327,0.33464052287581697,0.2973856209150327,0.34444444444444444,0.28823529411764703,80,100
0.33202614379084966,0.3300653594771242,0.35555555555555557,0.2875816993464052,0.296078431372549,0.3516339869281046,0.3045751633986928,0.39281045751633986,0.361437908496732,0.28823529411764703,0.30980392156862746,0.3202614379084967,0.3483660130718954,0.26666666666666666,0.2797385620915033,0.365359477124183,0.2633986928104575,0.31437908496732025,0.3130718954248366,0.3111111111111111,0.30392156862745096,0.35294117647058826,0.3437908496732026,0.3738562091503268,0.3150326797385621,0.361437908496732,0.31437908496732025,0.30718954248366015,0.3026143790849673,0.33202614379084966,0.330718954248366,0.33986928104575165,0.3359477124183007,0.33790849673202616,0.34901960784313724,0.32287581699346407,0.37516339869281046,0.3464052287581699,0.2758169934640523,0.3503267973856209,0.29869281045751633,81,100
0.29411764705882354,0.31699346405228757,0.3,0.3241830065359477,0.31699346405228757,0.29411764705882354,0.3104575163398693,0.3235294117647059,0.3509803921568627,0.30915032679738563,0.3065359477124183,0.31176470588235294,0.3137254901960784,0.3,0.30718954248366015,0.27908496732026145,0.2869281045751634,0.31699346405228757,0.31241830065359477,0.34444444444444444,0.33137254901960783,0.33986928104575165,0.33464052287581697,0.3137254901960784,0.3058823529411765,0.369281045751634,0.32483660130718955,0.3026143790849673,0.3150326797385621,0.3392156862745098,0.3366013071895425,0.2869281045751634,0.3261437908496732,0.2849673202614379,0.3281045751633987,0.36405228758169933,0.30392156862745096,0.33137254901960783,0.28888888888888886,0.30196078431372547,0.3405228758169935,82,100
0.3209150326797386,0.26601307189542484,0.3333333333333333,0.3215686274509804,0.2980392156862745,0.3352941176470588,0.3359477124183007,0.30718954248366015,0.30718954248366015,0.3183006535947712,0.361437908496732,0.3477124183006536,0.3202614379084967,0.3568627450980392,0.2777777777777778,0.34705882352941175,0.30915032679738563,0.3261437908496732,0.31241830065359477,0.3359477124183007,0.33790849673202616,0.338562091503268,0.3045751633986928,0.3437908496732026,0.3156862745098039,0.33398692810457514,0.3333333333333333,0.3464052287581699,0.3111111111111111,0.3359477124183007,0.33398692810457514,0.2869281045751634,0.32941176470588235,0.3196078431372549,0.3758169934640523,0.3235294117647059,0.330718954248366,0.2679738562091503,0.30392156862745096,0.3183006535947712,0.32287581699346407,83,100
0.3111111111111111,0.2928104575163399,0.33137254901960783,0.3209150326797386,0.32287581699346407,0.3254901960784314,0.34901960784313724,0.26143790849673204,0.30196078431372547,0.35555555555555557,0.35751633986928105,0.33137254901960783,0.32483660130718955,0.330718954248366,0.30915032679738563,0.29411764705882354,0.3183006535947712,0.31176470588235294,0.31633986928104574,0.3150326797385621,0.3058823529411765,0.3150326797385621,0.3300653594771242,0.3287581699346405,0.34901960784313724,0.3516339869281046,0.32679738562091504,0.3457516339869281,0.30392156862745096,0.30392156862745096,0.31176470588235294,0.3176470588235294,0.30196078431372547,0.3261437908496732,0.3366013071895425,0.28627450980392155,0.32679738562091504,0.33464052287581697,0.2934640522875817,0.3359477124183007,0.33202614379084966,84,100
0.3150326797385621,0.32941176470588235,0.31437908496732025,0.338562091503268,0.28104575163398693,0.3542483660130719,0.3431372549019608,0.3202614379084967,0.3026143790849673,0.3784313725490196,0.34444444444444444,0.36405228758169933,0.29477124183006537,0.3,0.31699346405228757,0.3437908496732026,0.30130718954248364,0.2875816993464052,0.31895424836601305,0.35555555555555557,0.3156862745098039,0.4071895424836601,0.30130718954248364,0.30915032679738563,0.27908496732026145,0.30915032679738563,0.3084967320261438,0.3464052287581699,0.33725490196078434,0.29477124183006537,0.30980392156862746,0.28169934640522876,0.36405228758169933,0.29215686274509806,0.3254901960784314,0.3333333333333333,0.34967320261437906,0.2980392156862745,0.3235294117647059,0.28823529411764703,0.2980392156862745,85,100
0.3150326797385621,0.3333333333333333,0.330718954248366,0.30522875816993467,0.31437908496732025,0.32287581699346407,0.32222222222222224,0.3137254901960784,0.29869281045751633,0.32483660130718955,0.33202614379084966,0.29150326797385623,0.31241830065359477,0.31176470588235294,0.28169934640522876,0.3352941176470588,0.3477124183006536,0.3058823529411765,0.33398692810457514,0.3235294117647059,0.3084967320261438,0.34967320261437906,0.33725490196078434,0.30718954248366015,0.3712418300653595,0.29215686274509806,0.3065359477124183,0.3254901960784314,0.31241830065359477,0.3437908496732026,0.2830065359477124,0.33986928104575165,0.30718954248366015,0.3366013071895425,0.31176470588235294,0.3176470588235294,0.32941176470588235,0.3202614379084967,0.30980392156862746,0.2751633986928105,0.3405228758169935,86,100
0.30392156862745096,0.3281045751633987,0.34509803921568627,0.3333333333333333,0.30392156862745096,0.3477124183006536,0.3084967320261438,0.3104575163398693,0.3156862745098039,0.3352941176470588,0.307843137254902,0.37516339869281046,0.3235294117647059,0.296078431372549,0.2797385620915033,0.2973856209150327,0.296078431372549,0.34705882352941175,0.31176470588235294,0.2797385620915033,0.3,0.3058823529411765,0.3150326797385621,0.29934640522875816,0.32287581699346407,0.3150326797385621,0.32287581699346407,0.3058823529411765,0.30980392156862746,0.28823529411764703,0.33398692810457514,0.32483660130718955,0.3156862745098039,0.2908496732026144,0.31633986928104574,0.296078431372549,0.3366013071895425,0.29477124183006537,0.30980392156862746,0.2980392156862745,0.29869281045751633,87,100
0.3065359477124183,0.32222222222222224,0.2869281045751634,0.29673202614379085,0.30718954248366015,0.28366013071895424,0.3326797385620915,0.33725490196078434,0.3045751633986928,0.3869281045751634,0.3235294117647059,0.40588235294117647,0.3176470588235294,0.3006535947712418,0.3241830065359477,0.2980392156862745,0.3235294117647059,0.3150326797385621,0.29215686274509806,0.3464052287581699,0.32679738562091504,0.33464052287581697,0.3130718954248366,0.31895424836601305,0.3183006535947712,0.28431372549019607,0.3287581699346405,0.3006535947712418,0.3405228758169935,0.28823529411764703,0.3359477124183007,0.30980392156862746,0.3150326797385621,0.34248366013071896,0.3176470588235294,0.26405228758169935,0.3326797385620915,0.3300653594771242,0.3333333333333333,0.2973856209150327,0.3359477124183007,88,100
0.3241830065359477,0.33790849673202616,0.3392156862745098,0.35751633986928105,0.3176470588235294,0.2973856209150327,0.33790849673202616,0.2973856209150327,0.35555555555555557,0.3509803921568627,0.34509803921568627,0.3202614379084967,0.33986928104575165,0.3326797385620915,0.33137254901960783,0.3254901960784314,0.31437908496732025,0.3366013071895425,0.2973856209150327,0.3254901960784314,0.3843137254901961,0.3130718954248366,0.3130718954248366,0.3287581699346405,0.31176470588235294,0.34509803921568627,0.3562091503267974,0.3209150326797386,0.38496732026143793,0.2869281045751634,0.38235294117647056,0.3457516339869281,0.3457516339869281,0.3176470588235294,0.28366013071895424,0.30980392156862746,0.3006535947712418,0.3202614379084967,0.26862745098039215,0.34967320261437906,0.3326797385620915,89,100
0.307843137254902,0.2973856209150327,0.3542483660130719,0.3183006535947712,0.3183006535947712,0.3045751633986928,0.3006535947712418,0.3352941176470588,0.33725490196078434,0.31176470588235294,0.30130718954248364,0.27058823529411763,0.3235294117647059,0.3156862745098039,0.3202614379084967,0.32287581699346407,0.26601307189542484,0.35490196078431374,0.2980392156862745,0.3516339869281046,0.3150326797385621,0.3084967320261438,0.30196078431372547,0.31633986928104574,0.30130718954248364,0.33464052287581697,0.31241830065359477,0.3045751633986928,0.3287581699346405,0.28169934640522876,0.3084967320261438,0.3281045751633987,0.26862745098039215,0.31176470588235294,0.330718954248366,0.32483660130718955,0.35294117647058826,0.2797385620915033,0.36470588235294116,0.31241830065359477,0.33202614379084966,90,100
0.3065359477124183,0.30980392156862746,0.28169934640522876,0.3150326797385621,0.3235294117647059,0.29477124183006537,0.3209150326797386,0.31437908496732025,0.31895424836601305,0.31895424836601305,0.3176470588235294,0.29869281045751633,0.2901960784313726,0.31241830065359477,0.2875816993464052,0.30130718954248364,0.3130718954248366,0.3137254901960784,0.3026143790849673,0.29215686274509806,0.3254901960784314,0.3,0.32222222222222224,0.35294117647058826,0.29411764705882354,0.3254901960784314,0.30196078431372547,0.32483660130718955,0.296078431372549,0.3130718954248366,0.3215686274509804,0.3032679738562091,0.3359477124183007,0.30130718954248364,0.34248366013071896,0.3287581699346405,0.3006535947712418,0.307843137254902,0.3045751633986928,0.3,0.3483660130718954,91,100
0.30915032679738563,0.3065359477124183,0.33398692810457514,0.2973856209150327,0.3130718954248366,0.3183006535947712,0.2980392156862745,0.29934640522875816,0.3104575163398693,0.2869281045751634,0.3241830065359477,0.3405228758169935,0.35751633986928105,0.3137254901960784,0.2777777777777778,0.3516339869281046,0.3352941176470588,0.35294117647058826,0.37450980392156863,0.307843137254902,0.30522875816993467,0.3006535947712418,0.3437908496732026,0.2830065359477124,0.29934640522875816,0.3352941176470588,0.27712418300653596,0.3333333333333333,0.3333333333333333,0.3509803921568627,0.33202614379084966,0.3235294117647059,0.2875816993464052,0.2934640522875817,0.3156862745098039,0.3032679738562091,0.3464052287581699,0.30980392156862746,0.3176470588235294,0.31241830065359477,0.28104575163398693,92,100
0.3196078431372549,0.30130718954248364,0.3516339869281046,0.30392156862745096,0.3333333333333333,0.30522875816993467,0.3352941176470588,0.31176470588235294,0.3359477124183007,0.3261437908496732,0.3215686274509804,0.3509803921568627,0.2934640522875817,0.30392156862745096,0.3261437908496732,0.2954248366013072,0.29411764705882354,0.30915032679738563,0.3431372549019608,0.3235294117647059,0.3026143790849673,0.3352941176470588,0.3202614379084967,0.307843137254902,0.3366013071895425,0.34509803921568627,0.34901960784313724,0.34444444444444444,0.3464052287581699,0.3477124183006536,0.3333333333333333,0.3509803921568627,0.33790849673202616,0.3032679738562091,0.3137254901960784,0.2875816993464052,0.3281045751633987,0.3209150326797386,0.3183006535947712,0.32483660130718955,0.3261437908496732,93,100
0.3032679738562091,0.31699346405228757,0.3411764705882353,0.31437908496732025,0.30130718954248364,0.3026143790849673,0.2803921568627451,0.31699346405228757,0.2901960784313726,0.3183006535947712,0.3196078431372549,0.34967320261437906,0.33725490196078434,0.307843137254902,0.31699346405228757,0.3104575163398693,0.3392156862745098,0.35555555555555557,0.30915032679738563,0.3437908496732026,0.27058823529411763,0.30980392156862746,0.29411764705882354,0.34705882352941175,0.30915032679738563,0.29411764705882354,0.3065359477124183,0.32222222222222224,0.31699346405228757,0.33137254901960783,0.3032679738562091,0.32287581699346407,0.3588235294117647,0.30392156862745096,0.3058823529411765,0.33202614379084966,0.30915032679738563,0.307843137254902,0.3130718954248366,0.3104575163398693,0.3111111111111111,94,100
0.3196078431372549,0.35294117647058826,0.3411764705882353,0.32745098039215687,0.32483660130718955,0.3503267973856209,0.31699346405228757,0.338562091503268,0.32679738562091504,0.30130718954248364,0.33986928104575165,0.3326797385620915,0.3437908496732026,0.27058823529411763,0.27908496732026145,0.33790849673202616,0.3359477124183007,0.33464052287581697,0.32287581699346407,0.34901960784313724,0.3333333333333333,0.31176470588235294,0.33202614379084966,0.34705882352941175,0.31895424836601305,0.2869281045751634,0.3084967320261438,0.3235294117647059,0.3437908496732026,0.3084967320261438,0.29934640522875816,0.28104575163398693,0.33790849673202616,0.3202614379084967,0.3032679738562091,0.33398692810457514,0.34509803921568627,0.2849673202614379,0.3411764705882353,0.31437908496732025,0.33202614379084966,95,100
0.3150326797385621,0.2633986928104575,0.3326797385620915,0.29869281045751633,0.3156862745098039,0.3137254901960784,0.32679738562091504,0.3235294117647059,0.29411764705882354,0.3254901960784314,0.3509803921568627,0.3686274509803922,0.3209150326797386,0.3026143790849673,0.3764705882352941,0.2856209150326797,0.2973856209150327,0.3483660130718954,0.3326797385620915,0.307843137254902,0.3411764705882353,0.33202614379084966,0.3627450980392157,0.36666666666666664,0.3326797385620915,0.34444444444444444,0.307843137254902,0.2830065359477124,0.31241830065359477,0.2830065359477124,0.3215686274509804,0.3006535947712418,0.2928104575163399,0.34901960784313724,0.3254901960784314,0.3568627450980392,0.3535947712418301,0.2954248366013072,0.3503267973856209,0.3261437908496732,0.29934640522875816,96,100
0.3215686274509804,0.2875816993464052,0.34183006535947713,0.34248366013071896,0.32483660130718955,0.28104575163398693,0.3176470588235294,0.3026143790849673,0.35294117647058826,0.3209150326797386,0.34509803921568627,0.2980392156862745,0.30980392156862746,0.33464052287581697,0.27908496732026145,0.3026143790849673,0.32287581699346407,0.32679738562091504,0.307843137254902,0.30196078431372547,0.29869281045751633,0.30915032679738563,0.33464052287581697,0.33398692810457514,0.2928104575163399,0.3209150326797386,0.26862745098039215,0.35490196078431374,0.35294117647058826,0.2849673202614379,0.3215686274509804,0.3084967320261438,0.34705882352941175,0.37254901960784315,0.3359477124183007,0.39215686274509803,0.33986928104575165,0.3254901960784314,0.34967320261437906,0.3,0.3202614379084967,97,100
0.3104575163398693,0.3718954248366013,0.2849673202614379,0.3202614379084967,0.3209150326797386,0.31699346405228757,0.30718954248366015,0.338562091503268,0.2856209150326797,0.29934640522875816,0.3215686274509804,0.29673202614379085,0.35490196078431374,0.3241830065359477,0.3411764705882353,0.3196078431372549,0.33202614379084966,0.3287581699346405,0.330718954248366,0.32745098039215687,0.3058823529411765,0.33790849673202616,0.34509803921568627,0.3156862745098039,0.32941176470588235,0.3477124183006536,0.34248366013071896,0.3065359477124183,0.30718954248366015,0.33202614379084966,0.3326797385620915,0.30718954248366015,0.34901960784313724,0.3137254901960784,0.30915032679738563,0.32483660130718955,0.3032679738562091,0.3156862745098039,0.3104575163398693,0.33790849673202616,0.33725490196078434,98,100
0.31699346405228757,0.338562091503268,0.3333333333333333,0.3032679738562091,0.2908496732026144,0.3483660130718954,0.3209150326797386,0.307843137254902,0.34183006535947713,0.3352941176470588,0.2954248366013072,0.29869281045751633,0.2980392156862745,0.338562091503268,0.30915032679738563,0.3241830065359477,0.35294117647058826,0.3810457516339869,0.3333333333333333,0.361437908496732,0.35947712418300654,0.34967320261437906,0.3686274509803922,0.3562091503267974,0.35228758169934643,0.36209150326797385,0.3241830065359477,0.2758169934640523,0.3366013071895425,0.3581699346405229,0.32745098039215687,0.29411764705882354,0.3065359477124183,0.30718954248366015,0.35751633986928105,0.31437908496732025,0.31699346405228757,0.27320261437908494,0.2908496732026144,0.35228758169934643,0.32745098039215687,99,100
0.3111111111111111,0.33790849673202616,0.3183006535947712,0.33725490196078434,0.32483660130718955,0.34248366013071896,0.34444444444444444,0.3633986928104575,0.31895424836601305,0.2901960784313726,0.30130718954248364,0.330718954248366,0.2869281045751634,0.29673202614379085,0.3150326797385621,0.35490196078431374,0.2777777777777778,0.3366013071895425,0.31176470588235294,0.3411764705882353,0.34901960784313724,0.35228758169934643,0.3235294117647059,0.33137254901960783,0.32745098039215687,0.35555555555555557,0.3202614379084967,0.3477124183006536,0.33986928104575165,0.31241830065359477,0.35228758169934643,0.3150326797385621,0.27320261437908494,0.34901960784313724,0.3503267973856209,0.3254901960784314,0.33464052287581697,0.34509803921568627,0.3,0.35490196078431374,0.2980392156862745,100,100
0.3137254901960784,0.2725490196078431,0.32941176470588235,0.34248366013071896,0.3065359477124183,0.29477124183006537,0.3150326797385621,0.3176470588235294,0.34444444444444444,0.29673202614379085,0.3235294117647059,0.29150326797385623,0.3431372549019608,0.3202614379084967,0.32222222222222224,0.3509803921568627,0.3183006535947712,0.29215686274509806,0.2784313725490196,0.3176470588235294,0.39673202614379083,0.3627450980392157,0.3581699346405229,0.3,0.31241830065359477,0.31241830065359477,0.31699346405228757,0.3477124183006536,0.33986928104575165,0.29934640522875816,0.2758169934640523,0.3,0.3261437908496732,0.3464052287581699,0.338562091503268,0.32941176470588235,0.3810457516339869,0.3111111111111111,0.34509803921568627,0.2849673202614379,0.34705882352941175,101,100
0.30392156862745096,0.3568627450980392,0.32222222222222224,0.2627450980392157,0.2980392156862745,0.30915032679738563,0.32745098039215687,0.307843137254902,0.31895424836601305,0.29215686274509806,0.3058823529411765,0.3065359477124183,0.3581699346405229,0.2973856209150327,0.31699346405228757,0.3333333333333333,0.3405228758169935,0.3477124183006536,0.33986928104575165,0.330718954248366,0.3464052287581699,0.32941176470588235,0.3156862745098039,0.3176470588235294,0.36993464052287583,0.3241830065359477,0.3150326797385621,0.31895424836601305,0.28627450980392155,0.32679738562091504,0.3542483660130719,0.3241830065359477,0.3542483660130719,0.3084967320261438,0.3032679738562091,0.2797385620915033,0.3483660130718954,0.3202614379084967,0.2901960784313726,0.32483660130718955,0.28104575163398693,102,100
0.2901960784313726,0.3562091503267974,0.33986928104575165,0.27320261437908494,0.2954248366013072,0.3235294117647059,0.2875816993464052,0.2901960784313726,0.3137254901960784,0.338562091503268,0.330718954248366,0.3352941176470588,0.31176470588235294,0.28888888888888886,0.33725490196078434,0.34248366013071896,0.3300653594771242,0.31176470588235294,0.3209150326797386,0.31437908496732025,0.28431372549019607,0.2908496732026144,0.3405228758169935,0.2901960784313726,0.31176470588235294,0.33398692810457514,0.34509803921568627,0.33137254901960783,0.2875816993464052,0.3006535947712418,0.3006535947712418,0.32287581699346407,0.31437908496732025,0.3196078431372549,0.35294117647058826,0.3058823529411765,0.32287581699346407,0.2928104575163399,0.32745098039215687,0.33725490196078434,0.338562091503268,103,100
0.30196078431372547,0.3196078431372549,0.29411764705882354,0.2718954248366013,0.30196078431372547,0.32679738562091504,0.3111111111111111,0.33137254901960783,0.2980392156862745,0.338562091503268,0.3215686274509804,0.29673202614379085,0.330718954248366,0.31241830065359477,0.3045751633986928,0.33464052287581697,0.3196078431372549,0.31437908496732025,0.31437908496732025,0.29673202614379085,0.30130718954248364,0.2954248366013072,0.30915032679738563,0.3058823529411765,0.33137254901960783,0.35555555555555557,0.28954248366013075,0.3111111111111111,0.29215686274509806,0.31633986928104574,0.3352941176470588,0.33986928104575165,0.3333333333333333,0.3196078431372549,0.330718954248366,0.2830065359477124,0.3503267973856209,0.3509803921568627,0.3241830065359477,0.29869281045751633,0.3261437908496732,104,100
0.3065359477124183,0.3130718954248366,0.3058823529411765,0.2954248366013072,0.3065359477124183,0.34444444444444444,0.2934640522875817,0.32679738562091504,0.3333333333333333,0.3411764705882353,0.29869281045751633,0.3352941176470588,0.3516339869281046,0.29934640522875816,0.307843137254902,0.31241830065359477,0.3026143790849673,0.2830065359477124,0.3411764705882353,0.3366013071895425,0.32679738562091504,0.27908496732026145,0.2758169934640523,0.3300653594771242,0.35490196078431374,0.3202614379084967,0.3058823529411765,0.2803921568627451,0.3366013071895425,0.3,0.34248366013071896,0.3045751633986928,0.31895424836601305,0.36209150326797385,0.31437908496732025,0.32222222222222224,0.3333333333333333,0.29215686274509806,0.33137254901960783,0.2901960784313726,0.3254901960784314,105,100
0.29934640522875816,0.32941176470588235,0.2869281045751634,0.3137254901960784,0.30980392156862746,0.2784313725490196,0.3411764705882353,0.36470588235294116,0.2803921568627451,0.3130718954248366,0.30915032679738563,0.31633986928104574,0.35751633986928105,0.3156862745098039,0.33202614379084966,0.3254901960784314,0.34509803921568627,0.3287581699346405,0.3281045751633987,0.3235294117647059,0.307843137254902,0.29150326797385623,0.29477124183006537,0.30522875816993467,0.2823529411764706,0.3287581699346405,0.32483660130718955,0.2928104575163399,0.32745098039215687,0.3058823529411765,0.3254901960784314,0.3032679738562091,0.31633986928104574,0.31241830065359477,0.296078431372549,0.3150326797385621,0.3411764705882353,0.3150326797385621,0.32745098039215687,0.3065359477124183,0.27712418300653596,106,100
0.30915032679738563,0.3333333333333333,0.30980392156862746,0.3045751633986928,0.28366013071895424,0.3581699346405229,0.36013071895424836,0.3183006535947712,0.3104575163398693,0.3235294117647059,0.34967320261437906,0.35228758169934643,0.33398692810457514,0.29150326797385623,0.3104575163398693,0.3084967320261438,0.3333333333333333,0.3215686274509804,0.3437908496732026,0.28888888888888886,0.3392156862745098,0.2830065359477124,0.31895424836601305,0.3326797385620915,0.3196078431372549,0.33137254901960783,0.3150326797385621,0.3464052287581699,0.3156862745098039,0.2875816993464052,0.30718954248366015,0.32941176470588235,0.3581699346405229,0.2673202614379085,0.29869281045751633,0.3477124183006536,0.3176470588235294,0.2803921568627451,0.307843137254902,0.3477124183006536,0.32745098039215687,107,100
